,Code,BroadClassification,Label,soc_code
226,5020,OFFICE AND ADMINISTRATIVE SUPPORT,Telephone Operators,[phone],5030,OFFICE AND ADMINISTRATIVE SUPPORT,"Communications Equipment Operators, All Other",43-2099
228,5100,OFFICE AND ADMINISTRATIVE SUPPORT,Bill and Account Collectors,43-3011
229,5110,OFFICE AND ADMINISTRATIVE SUPPORT,Billing and Posting Clerks,43-3021
230,5120,OFFICE AND ADMINISTRATIVE SUPPORT,"Bookkeeping, Accounting, and Auditing Clerks",43-3031
231,5130,OFFICE AND ADMINISTRATIVE SUPPORT,Gaming Cage Workers,43-3041
232,5140,OFFICE AND ADMINISTRATIVE SUPPORT,Payroll and Timekeeping Clerks,43-3051
233,5150,OFFICE AND ADMINISTRATIVE SUPPORT,Procurement Clerks,43-3061
234,5160,OFFICE AND ADMINISTRATIVE SUPPORT,Bank Tellers,43-3071
235,5165,OFFICE AND ADMINISTRATIVE SUPPORT,"Financial Clerks, nec",43-3099
236,5200,OFFICE AND ADMINISTRATIVE SUPPORT,Brokerage Clerks,43-4011
237,5220,OFFICE AND ADMINISTRATIVE SUPPORT,"Court, Municipal, and License Clerks",43-4031
238,5230,OFFICE AND ADMINISTRATIVE SUPPORT,"Credit Authorizers, Checkers, and Clerks",43-4041
239,5240,OFFICE AND ADMINISTRATIVE SUPPORT,Customer Service Representatives,43-4051
240,5250,OFFICE AND ADMINISTRATIVE SUPPORT,"Eligibility Interviewers, Government Programs",43-4061
241,5260,OFFICE AND ADMINISTRATIVE SUPPORT,File Clerks,43-4071
242,5300,OFFICE AND ADMINISTRATIVE SUPPORT,"Hotel, Motel, and Resort Desk Clerks",43-4081
243,5310,OFFICE AND ADMINISTRATIVE SUPPORT,"Interviewers, Except Eligibility and Loan",43-4111
244,5320,OFFICE AND ADMINISTRATIVE SUPPORT,"Library Assistants, Clerical",43-4121
245,5330,OFFICE AND ADMINISTRATIVE SUPPORT,Loan Interviewers and Clerks,43-4131
246,5340,OFFICE AND ADMINISTRATIVE SUPPORT,New Account Clerks,43-4141
247,5350,OFFICE AND ADMINISTRATIVE SUPPORT,Correspondent clerks and order clerks,43-4151
248,5360,OFFICE AND ADMINISTRATIVE SUPPORT,"Human Resources Assistants, Except Payroll and Timekeeping",43-4161
249,5400,OFFICE AND ADMINISTRATIVE SUPPORT,Receptionists and Information Clerks,43-4171
250,5410,OFFICE AND ADMINISTRATIVE SUPPORT,Reservation and Transportation Ticket Agents and Travel Clerks,43-4181
251,5420,OFFICE AND ADMINISTRATIVE SUPPORT,"Information and Record Clerks, All Other",43-4199
252,5500,OFFICE AND ADMINISTRATIVE SUPPORT,Cargo and Freight Agents,43-5011
253,5510,OFFICE AND ADMINISTRATIVE SUPPORT,Couriers and Messengers,43-5021
254,5520,OFFICE AND ADMINISTRATIVE SUPPORT,Dispatchers,43-5030
255,5530,OFFICE AND ADMINISTRATIVE SUPPORT,"Meter Readers, Utilities",43-5041
256,5540,OFFICE AND ADMINISTRATIVE SUPPORT,Postal Service Clerks,43-5051
257,5550,OFFICE AND ADMINISTRATIVE SUPPORT,Postal Service Mail Carriers,43-5052
258,5560,OFFICE AND ADMINISTRATIVE SUPPORT,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",43-5053
259,5600,OFFICE AND ADMINISTRATIVE SUPPORT,"Production, Planning, and Expediting Clerks",43-5061
260,5610,OFFICE AND ADMINISTRATIVE SUPPORT,"Shipping, Receiving, and Traffic Clerks",43-5071
261,5620,OFFICE AND ADMINISTRATIVE SUPPORT,Stock Clerks and Order Fillers,43-5081
262,5630,OFFICE AND ADMINISTRATIVE SUPPORT,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",43-5111
263,5700,OFFICE AND ADMINISTRATIVE SUPPORT,Secretaries and Administrative Assistants,43-6010
264,5800,OFFICE AND ADMINISTRATIVE SUPPORT,Computer Operators,43-9011
265,5810,OFFICE AND ADMINISTRATIVE SUPPORT,Data Entry Keyers,43-9021
266,5820,OFFICE AND ADMINISTRATIVE SUPPORT,Word Processors and Typists,43-9022
267,5840,OFFICE AND ADMINISTRATIVE SUPPORT,Insurance Claims and Policy Processing Clerks,43-9041
268,5850,OFFICE AND ADMINISTRATIVE SUPPORT,"Mail Clerks and Mail Machine Operators, Except Postal Service",43-9051
269,5860,OFFICE AND ADMINISTRATIVE SUPPORT,"Office Clerks, General",43-9061
270,5900,OFFICE AND ADMINISTRATIVE SUPPORT,"Office Machine Operators, Except Computer",43-9071
271,5910,OFFICE AND ADMINISTRATIVE SUPPORT,Proofreaders and Copy Markers,43-9081
272,5920,OFFICE AND ADMINISTRATIVE SUPPORT,Statistical Assistants,43-9111
273,5940,OFFICE AND ADMINISTRATIVE SUPPORT,"Office and administrative support workers, nec",43-9199
274,6005,"FARMING, FISHING, AND FORESTRY","First-Line Supervisors of Farming, Fishing, and Forestry Workers",45-1011
275,6010,"FARMING, FISHING, AND FORESTRY",Agricultural Inspectors,45-2011
276,6040,"FARMING, FISHING, AND FORESTRY","Graders and Sorters, Agricultural Products",45-2041
277,6050,"FARMING, FISHING, AND FORESTRY","Agricultural workers, nec",45-2090
278,6100,"FARMING, FISHING, AND FORESTRY",Fishing and hunting workers,45-3011
279,6120,"FARMING, FISHING, AND FORESTRY",Forest and Conservation Workers,45-4011
280,6130,"FARMING, FISHING, AND FORESTRY",Logging Workers,45-4020
281,6200,CONSTRUCTION AND EXTRACTION,First-Line Supervisors of Construction Trades and Extraction Workers,47-1011
282,6210,CONSTRUCTION AND EXTRACTION,Boilermakers,47-2011
283,6220,CONSTRUCTION AND EXTRACTION,"Brickmasons, Blockmasons, and Stonemasons",47-2020
284,6230,CONSTRUCTION AND EXTRACTION,Carpenters,47-2031
285,6240,CONSTRUCTION AND EXTRACTION,"Carpet, Floor, and Tile Installers and Finishers",47-2040
286,6250,CONSTRUCTION AND EXTRACTION,"Cement Masons, Concrete Finishers, and Terrazzo Workers",47-2050
287,6260,CONSTRUCTION AND EXTRACTION,Construction Laborers,47-2061
288,6300,CONSTRUCTION AND EXTRACTION,"Paving, Surfacing, and Tamping Equipment Operators",47-2071
289,6320,CONSTRUCTION AND EXTRACTION,"Construction equipment operators except paving, surfacing, and tamping equipment operators",47-2073
290,6330,CONSTRUCTION AND EXTRACTION,"Drywall Installers, Ceiling Tile Installers, and Tapers",47-2080
291,6355,CONSTRUCTION AND EXTRACTION,Electricians,47-2111
292,6360,CONSTRUCTION AND EXTRACTION,Glaziers,47-2121
293,6400,CONSTRUCTION AND EXTRACTION,Insulation Workers,47-2130
294,6420,CONSTRUCTION AND EXTRACTION,"Painters, Construction and Maintenance",47-2141
295,6440,CONSTRUCTION AND EXTRACTION,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",47-2150
296,6460,CONSTRUCTION AND EXTRACTION,Plasterers and Stucco Masons,47-2161
297,6500,CONSTRUCTION AND EXTRACTION,Reinforcing Iron and Rebar Workers,47-2171
298,6515,CONSTRUCTION AND EXTRACTION,Roofers,47-2181
299,6520,CONSTRUCTION AND EXTRACTION,"Sheet Metal Workers, metal-working",47-2211
300,6530,CONSTRUCTION AND EXTRACTION,Structural Iron and Steel Workers,47-2221
301,6600,CONSTRUCTION AND EXTRACTION,"Helpers, Construction Trades",47-3010
302,6660,CONSTRUCTION AND EXTRACTION,Construction and Building Inspectors,47-4011
303,6700,CONSTRUCTION AND EXTRACTION,Elevator Installers and Repairers,47-4021
304,6710,CONSTRUCTION AND EXTRACTION,Fence Erectors,47-4031
305,6720,CONSTRUCTION AND EXTRACTION,Hazardous Materials Removal Workers,47-4041
306,6730,CONSTRUCTION AND EXTRACTION,Highway Maintenance Workers,47-4051
307,6740,CONSTRUCTION AND EXTRACTION,Rail-Track Laying and Maintenance Equipment Operators,47-4061
308,6765,CONSTRUCTION AND EXTRACTION,"Construction workers, nec",47-4090
309,6800,CONSTRUCTION AND EXTRACTION,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining",47-5010
310,6820,CONSTRUCTION AND EXTRACTION,"Earth Drillers, Except Oil and Gas",47-5021
311,6830,CONSTRUCTION AND EXTRACTION,"Explosives Workers, Ordnance Handling Experts, and Blasters",47-5031
312,6840,CONSTRUCTION AND EXTRACTION,Mining Machine Operators,47-5040
313,6940,CONSTRUCTION AND EXTRACTION,"Extraction workers, nec",47-50XX
314,7000,"INSTALLATION, MAINTENANCE, AND REPAIR","First-Line Supervisors of Mechanics, Installers, and Repairers",49-1011
315,7010,"INSTALLATION, MAINTENANCE, AND REPAIR","Computer, Automated Teller, and Office Machine Repairers",49-2011
316,7020,"INSTALLATION, MAINTENANCE, AND REPAIR",Radio and Telecommunications Equipment Installers and Repairers,49-2020
317,7030,"INSTALLATION, MAINTENANCE, AND REPAIR",Avionics Technicians,49-2091
318,7040,"INSTALLATION, MAINTENANCE, AND REPAIR","Electric Motor, Power Tool, and Related Repairers",49-2092
319,7100,"INSTALLATION, MAINTENANCE, AND REPAIR","Electrical and electronics repairers, transportation equipment, and industrial and utility",49-209X
320,7110,"INSTALLATION, MAINTENANCE, AND REPAIR","Electronic Equipment Installers and Repairers, Motor Vehicles",49-2096
321,7120,"INSTALLATION, MAINTENANCE, AND REPAIR",Electronic Home Entertainment Equipment Installers and Repairers,49-2097
322,7130,"INSTALLATION, MAINTENANCE, AND REPAIR",Security and Fire Alarm Systems Installers,49-2098
323,7140,"INSTALLATION, MAINTENANCE, AND REPAIR",Aircraft Mechanics and Service Technicians,49-3011
324,7150,"INSTALLATION, MAINTENANCE, AND REPAIR",Automotive Body and Related Repairers,49-3021
325,7160,"INSTALLATION, MAINTENANCE, AND REPAIR",Automotive Glass Installers and Repairers,49-3022
326,7200,"INSTALLATION, MAINTENANCE, AND REPAIR",Automotive Service Technicians and Mechanics,49-3023
327,7210,"INSTALLATION, MAINTENANCE, AND REPAIR",Bus and Truck Mechanics and Diesel Engine Specialists,49-3031
328,7220,"INSTALLATION, MAINTENANCE, AND REPAIR",Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,49-3040
329,7240,"INSTALLATION, MAINTENANCE, AND REPAIR",Small Engine Mechanics,49-3050
330,7260,"INSTALLATION, MAINTENANCE, AND REPAIR","Vehicle and Mobile Equipment Mechanics, Installers, and Repairers, nec",49-3090
331,7300,"INSTALLATION, MAINTENANCE, AND REPAIR",Control and Valve Installers and Repairers,49-9010
332,7315,"INSTALLATION, MAINTENANCE, AND REPAIR","Heating, Air Conditioning, and Refrigeration Mechanics and Installers",49-9021
333,7320,"INSTALLATION, MAINTENANCE, AND REPAIR",Home Appliance Repairers,49-9031
334,7330,"INSTALLATION, MAINTENANCE, AND REPAIR",Industrial and Refractory Machinery Mechanics,49-904X
335,7340,"INSTALLATION, MAINTENANCE, AND REPAIR","Maintenance and Repair Workers, General",49-9071
336,7350,"INSTALLATION, MAINTENANCE, AND REPAIR","Maintenance Workers, Machinery",49-9043
337,7360,"INSTALLATION, MAINTENANCE, AND REPAIR",Millwrights,49-9044
338,7410,"INSTALLATION, MAINTENANCE, AND REPAIR",Electrical Power-Line Installers and Repairers,49-9051
339,7420,"INSTALLATION, MAINTENANCE, AND REPAIR",Telecommunications Line Installers and Repairers,49-9052
340,7430,"INSTALLATION, MAINTENANCE, AND REPAIR",Precision Instrument and Equipment Repairers,49-9060
341,7510,"INSTALLATION, MAINTENANCE, AND REPAIR","Coin, Vending, and Amusement Machine Servicers and Repairers",49-9091
342,7540,"INSTALLATION, MAINTENANCE, AND REPAIR",Locksmiths and Safe Repairers,49-9094
343,7550,"INSTALLATION, MAINTENANCE, AND REPAIR",Manufactured Building and Mobile Home Installers,[phone],7560,"INSTALLATION, MAINTENANCE, AND REPAIR",Riggers,49-9096
345,7610,"INSTALLATION, MAINTENANCE, AND REPAIR","Helpers--Installation, Maintenance, and Repair Workers",49-9098
346,7630,"INSTALLATION, MAINTENANCE, AND REPAIR","Other Installation, Maintenance, and Repair Workers Including Wind Turbine Service Technicians, and Commercial Divers, and Signal and Track Switch Repairers",49-909X
347,7700,PRODUCTION,First-Line Supervisors of Production and Operating Workers,51-1011
348,7710,PRODUCTION,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",51-2011
349,7720,PRODUCTION,"Electrical, Electronics, and Electromechanical Assemblers",51-2020
350,7730,PRODUCTION,Engine and Other Machine Assemblers,51-2031
351,7740,PRODUCTION,Structural Metal Fabricators and Fitters,51-2041
352,7750,PRODUCTION,"Assemblers and Fabricators, nec",51-2090
353,7800,PRODUCTION,Bakers,51-3011
354,7810,PRODUCTION,"Butchers and Other Meat, Poultry, and Fish Processing Workers",51-3020
355,7830,PRODUCTION,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",51-3091
356,7840,PRODUCTION,Food Batchmakers,51-3092
357,7850,PRODUCTION,Food Cooking Machine Operators and Tenders,51-3093
358,7855,PRODUCTION,"Food Processing, nec",51-3099
359,7900,PRODUCTION,Computer Control Programmers and Operators,51-4010
360,7920,PRODUCTION,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",51-4021
361,7940,PRODUCTION,"Rolling Machine Setters, Operators, and Tenders, metal and Plastic",51-4023
362,7950,PRODUCTION,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",51-4031
363,8000,PRODUCTION,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",51-4033
364,8010,PRODUCTION,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",51-4034
365,8030,PRODUCTION,Machinists,51-4041
366,8040,PRODUCTION,"Metal Furnace Operators, Tenders, Pourers, and Casters",51-4050
367,8100,PRODUCTION,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",51-4070
368,8130,PRODUCTION,Tool and Die Makers,51-4111
369,8140,PRODUCTION,"Welding, Soldering, and Brazing Workers",51-4120
370,8200,PRODUCTION,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",51-4193
371,8210,PRODUCTION,"Tool Grinders, Filers, and Sharpeners",51-4194
372,8220,PRODUCTION,"Metal workers and plastic workers, nec",51-4199
373,8230,PRODUCTION,"Bookbinders, Printing Machine Operators, and Job Printers",
374,8250,PRODUCTION,Prepress Technicians and Workers,51-5111
375,8300,PRODUCTION,Laundry and Dry-Cleaning Workers,51-6011
376,8310,PRODUCTION,"Pressers, Textile, Garment, and Related Materials",51-6021
377,8320,PRODUCTION,Sewing Machine Operators,51-6031
378,8330,PRODUCTION,Shoe and Leather Workers and Repairers,51-6041
379,8350,PRODUCTION,"Tailors, Dressmakers, and Sewers",51-6050
380,8400,PRODUCTION,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders",51-6062
381,8410,PRODUCTION,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",51-6063
382,8420,PRODUCTION,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",51-6064
383,8450,PRODUCTION,Upholsterers,51-6093
384,8460,PRODUCTION,"Textile, Apparel, and Furnishings workers, nec",51-6099
385,8500,PRODUCTION,Cabinetmakers and Bench Carpenters,51-7011
386,8510,PRODUCTION,Furniture Finishers,51-7021
387,8530,PRODUCTION,"Sawing Machine Setters, Operators, and Tenders, Wood",51-7041
388,8540,PRODUCTION,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",51-7042
389,8550,PRODUCTION,"Woodworkers including model makers and patternmakers, nec",51-7099
390,8600,PRODUCTION,"Power Plant Operators, Distributors, and Dispatchers",51-8010
391,8610,PRODUCTION,Stationary Engineers and Boiler Operators,51-8021
392,8620,PRODUCTION,Water Wastewater Treatment Plant and System Operators,51-8031
393,8630,PRODUCTION,"Plant and System Operators, nec",51-8090
394,8640,PRODUCTION,"Chemical Processing Machine Setters, Operators, and Tenders",51-9010
395,8650,PRODUCTION,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",51-9020
396,8710,PRODUCTION,Cutting Workers,51-9030
397,8720,PRODUCTION,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",51-9041
398,8730,PRODUCTION,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",51-9051
399,8740,PRODUCTION,"Inspectors, Testers, Sorters, Samplers, and Weighers",51-9061
400,8750,PRODUCTION,Jewelers and Precious Stone and Metal Workers,51-9071
401,8760,PRODUCTION,"Medical, Dental, and Ophthalmic Laboratory Technicians",51-9080
402,8800,PRODUCTION,Packaging and Filling Machine Operators and Tenders,51-9111
403,8810,PRODUCTION,Painting Workers and Dyers,51-9120
404,8830,PRODUCTION,Photographic Process Workers and Processing Machine Operators,51-9151
405,8850,PRODUCTION,Adhesive Bonding Machine Operators and Tenders,51-9191
406,8860,PRODUCTION,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",51-9192
407,8910,PRODUCTION,"Etchers, Engravers, and Lithographers",51-9194
408,8920,PRODUCTION,"Molders, Shapers, and Casters, Except Metal and Plastic",51-9195
409,8930,PRODUCTION,"Paper Goods Machine Setters, Operators, and Tenders",51-9196
410,8940,PRODUCTION,Tire Builders,51-9197
411,8950,PRODUCTION,Helpers--Production Workers,51-9198
412,8965,PRODUCTION,Other production workers including semiconductor processors and cooling and freezing equipment operators,51-9199
413,9000,TRANSPORTATION AND MATERIAL MOVING,Supervisors of Transportation and Material Moving Workers,53-1000
414,9030,TRANSPORTATION AND MATERIAL MOVING,Aircraft Pilots and Flight Engineers,53-2010
415,9040,TRANSPORTATION AND MATERIAL MOVING,Air Traffic Controllers and Airfield Operations Specialists,53-2020
416,9050,TRANSPORTATION AND MATERIAL MOVING,Flight Attendants and Transportation Workers and Attendants,53-2031
417,9100,TRANSPORTATION AND MATERIAL MOVING,Bus and Ambulance Drivers and Attendants,
418,9130,TRANSPORTATION AND MATERIAL MOVING,Driver/Sales Workers and Truck Drivers,53-3030
419,9140,TRANSPORTATION AND MATERIAL MOVING,Taxi Drivers and Chauffeurs,53-3041
420,9150,TRANSPORTATION AND MATERIAL MOVING,"Motor Vehicle Operators, All Other",53-3099
421,9200,TRANSPORTATION AND MATERIAL MOVING,Locomotive Engineers and Operators,53-4010
422,9240,TRANSPORTATION AND MATERIAL MOVING,Railroad Conductors and Yardmasters,53-4031
423,9260,TRANSPORTATION AND MATERIAL MOVING,"Subway, Streetcar, and Other Rail Transportation Workers",53-40XX
424,9300,TRANSPORTATION AND MATERIAL MOVING,"Sailors and marine oilers, and ship engineers",53-5011
425,9310,TRANSPORTATION AND MATERIAL MOVING,Ship and Boat Captains and Operators,53-5020
426,9350,TRANSPORTATION AND MATERIAL MOVING,Parking Lot Attendants,53-6021
427,9360,TRANSPORTATION AND MATERIAL MOVING,Automotive and Watercraft Service Attendants,53-6031
428,9410,TRANSPORTATION AND MATERIAL MOVING,Transportation Inspectors,53-6051
429,9420,TRANSPORTATION AND MATERIAL MOVING,"Transportation workers, nec",53-60XX
430,9510,TRANSPORTATION AND MATERIAL MOVING,Crane and Tower Operators,53-7021
431,9520,TRANSPORTATION AND MATERIAL MOVING,"Dredge, Excavating, and Loading Machine Operators",53-7030
432,9560,TRANSPORTATION AND MATERIAL MOVING,"Conveyor operators and tenders, and hoist and winch operators",53-7041
433,9600,TRANSPORTATION AND MATERIAL MOVING,Industrial Truck and Tractor Operators,53-7051
434,9610,TRANSPORTATION AND MATERIAL MOVING,Cleaners of Vehicles and Equipment,53-7061
435,9620,TRANSPORTATION AND MATERIAL MOVING,"Laborers and Freight, Stock, and Material Movers, Hand",53-7062
436,9630,TRANSPORTATION AND MATERIAL MOVING,Machine Feeders and Offbearers,53-7063
437,9640,TRANSPORTATION AND MATERIAL MOVING,"Packers and Packagers, Hand",53-7064
438,9650,TRANSPORTATION AND MATERIAL MOVING,Pumping Station Operators,53-7070
439,9720,TRANSPORTATION AND MATERIAL MOVING,Refuse and Recyclable Material Collectors,53-7081
440,9750,TRANSPORTATION AND MATERIAL MOVING,"Material moving workers, nec",53-7199
441,9830,TRANSPORTATION AND MATERIAL MOVING,"Military, Rank Not Specified",
