Code,BroadClassification,Label,EMP_2019,EMP_2010_2019_avg
10,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Chief executives and legislators/public administration,1554508.2400000005,1676257.463000002
20,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",General and Operations Managers,1113461.74,1090747.2469999979
30,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS","Managers in Marketing, Advertising, and Public Relations",1310263.8700000017,1255156.8850000019
100,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Administrative Services Managers,152527.34999999998,170646.59599999993
110,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Computer and Information Systems Managers,589228.03,694423.1559999983
120,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Financial Managers,1101359.1700000009,1328111.0180000027
130,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Human Resources Managers,405083.42000000004,361368.06200000015
140,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Industrial Production Managers,279103.86000000004,296069.2840000002
150,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Purchasing Managers,204376.43,233691.47599999988
160,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS","Transportation, Storage, and Distribution Managers",263026.56,292581.0539999998
205,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS","Farmers, Ranchers, and Other Agricultural Managers",711986.01,961132.3929999997
220,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Constructions Managers,874637.8600000001,974927.5259999977
230,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Education Administrators,978654.6699999998,985261.1600000024
300,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Architectural and Engineering Managers,158889.76000000004,130811.58000000003
310,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Food Service and Lodging Managers,1450159.77,1380826.883000002
320,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Funeral Directors,0.0,6686.644999999998
330,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Gaming Managers,30734.66,22583.562999999987
350,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Medical and Health Services Managers,680375.3200000005,672016.5610000021
360,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Natural Science Managers,9344.05,17695.389999999992
410,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS","Property, Real Estate, and Community Association Managers",866620.8099999998,764000.5580000002
420,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Social and Community Service Managers,461577.72999999975,420969.1100000008
430,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS","Managers, nec (including Postmasters)",5228242.35,4480744.343999985
500,BUSINESS OPERATIONS SPECIALISTS,"Agents and Business Managers of Artists, Performers, and Athletes",57431.44,55589.59999999998
510,BUSINESS OPERATIONS SPECIALISTS,"Buyers and Purchasing Agents, Farm Products",10075.52,15442.023999999998
520,BUSINESS OPERATIONS SPECIALISTS,"Wholesale and Retail Buyers, Except Farm Products",204006.4400000001,226654.90399999995
530,BUSINESS OPERATIONS SPECIALISTS,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",264383.79,299490.32700000016
540,BUSINESS OPERATIONS SPECIALISTS,"Claims Adjusters, Appraisers, Examiners, and Investigators",335155.82,359423.1289999995
560,BUSINESS OPERATIONS SPECIALISTS,"Compliance Officers, Except Agriculture",282227.62999999995,259727.2130000001
600,BUSINESS OPERATIONS SPECIALISTS,Cost Estimators,142023.82000000004,137218.86799999993
620,BUSINESS OPERATIONS SPECIALISTS,"Human Resources, Training, and Labor Relations Specialists",1026436.6700000005,955171.9659999987
700,BUSINESS OPERATIONS SPECIALISTS,Logisticians,147831.76999999996,107722.65899999999
710,BUSINESS OPERATIONS SPECIALISTS,Management Analysts,1001875.7400000007,918012.0399999993
720,BUSINESS OPERATIONS SPECIALISTS,Meeting and Convention Planners,249242.06000000003,224701.47599999994
730,BUSINESS OPERATIONS SPECIALISTS,Other Business Operations and Management Specialists,668566.4600000009,550772.2989999991
800,FINANCIAL SPECIALISTS,Accountants and Auditors,1966946.6799999985,1995924.0320000048
810,FINANCIAL SPECIALISTS,Appraisers and Assessors of Real Estate,70374.51,85968.14000000006
820,FINANCIAL SPECIALISTS,Budget Analysts,27479.48,55924.20100000002
830,FINANCIAL SPECIALISTS,Credit Analysts,19408.73,30598.317999999992
840,FINANCIAL SPECIALISTS,Financial Analysts,363901.44999999984,230132.4780000002
850,FINANCIAL SPECIALISTS,Personal Financial Advisors,467599.31000000023,502593.2589999992
860,FINANCIAL SPECIALISTS,Insurance Underwriters,125400.24000000002,119683.59400000013
900,FINANCIAL SPECIALISTS,Financial Examiners,16397.39,13382.020000000002
910,FINANCIAL SPECIALISTS,Credit Counselors and Loan Officers,423094.89,386043.663
930,FINANCIAL SPECIALISTS,"Tax Examiners and Collectors, and Revenue Agents",61808.80999999998,77756.99899999992
940,FINANCIAL SPECIALISTS,Tax Preparers,122802.53999999995,172282.16800000006
950,FINANCIAL SPECIALISTS,"Financial Specialists, nec",28508.189999999995,80445.321
1000,COMPUTER AND MATHEMATICAL,Computer Scientists and Systems Analysts/Network systems Analysts/Web Developers,1708635.6700000006,1567827.0740000017
1010,COMPUTER AND MATHEMATICAL,Computer Programmers,491745.02,506519.51199999976
1020,COMPUTER AND MATHEMATICAL,"Software Developers, Applications and Systems Software",1790672.4200000016,1413774.254000003
1050,COMPUTER AND MATHEMATICAL,Computer Support Specialists,547665.6000000002,575444.8909999995
1060,COMPUTER AND MATHEMATICAL,Database Administrators,111161.24,119320.08699999982
1100,COMPUTER AND MATHEMATICAL,Network and Computer Systems Administrators,170951.81000000003,234255.906
1200,COMPUTER AND MATHEMATICAL,Actuaries,35287.10999999999,28495.351000000006
1220,COMPUTER AND MATHEMATICAL,Operations Research Analysts,179999.96000000002,145973.34700000007
1230,COMPUTER AND MATHEMATICAL,Statisticians,0.0,11033.902000000002
1240,COMPUTER AND MATHEMATICAL,"Mathematical science occupations, nec",115213.76,83841.72000000006
1300,ARCHITECTURE AND ENGINEERING,"Architects, Except Naval",229104.77999999997,229337.7989999997
1310,ARCHITECTURE AND ENGINEERING,"Surveyors, Cartographers, and Photogrammetrists",48794.46,42171.934
1320,ARCHITECTURE AND ENGINEERING,Aerospace Engineers,115910.26,150157.28199999992
1350,ARCHITECTURE AND ENGINEERING,Chemical Engineers,95849.83999999998,84492.50500000002
1360,ARCHITECTURE AND ENGINEERING,Civil Engineers,472261.24999999977,407754.28800000047
1400,ARCHITECTURE AND ENGINEERING,Computer Hardware Engineers,68356.34,87524.16399999993
1410,ARCHITECTURE AND ENGINEERING,Electrical and Electronics Engineers,300699.45999999996,346713.57799999975
1420,ARCHITECTURE AND ENGINEERING,Environmental Engineers,23423.77,46226.274
1430,ARCHITECTURE AND ENGINEERING,"Industrial Engineers, including Health and Safety",268863.33,207122.0080000002
1440,ARCHITECTURE AND ENGINEERING,Marine Engineers and Naval Architects,18677.719999999998,15946.542
1450,ARCHITECTURE AND ENGINEERING,Materials Engineers,34143.85,41274.742
1460,ARCHITECTURE AND ENGINEERING,Mechanical Engineers,340251.2399999999,343851.43400000036
1520,ARCHITECTURE AND ENGINEERING,"Petroleum, mining and geological engineers, including mining safety engineers",22529.929999999993,47172.357
1530,ARCHITECTURE AND ENGINEERING,"Engineers, nec",648121.9199999996,514920.10400000034
1540,COMPUTER AND MATHEMATICAL,Drafters,122725.54000000001,144834.252
1550,COMPUTER AND MATHEMATICAL,"Engineering Technicians, Except Drafters",538788.51,443757.6939999996
1560,COMPUTER AND MATHEMATICAL,Surveying and Mapping Technicians,66951.56,81371.77100000001
1600,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Agricultural and Food Scientists,43850.98,43251.94700000003
1610,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Biological Scientists,128798.20999999998,117325.345
1640,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Conservation Scientists and Foresters,19867.030000000002,27492.79599999999
1650,"LIFE, PHYSICAL, AND SOCIAL SCIENCE","Medical Scientists, and Life Scientists, All Other",201434.39000000007,171286.86000000004
1700,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Astronomers and Physicists,12924.199999999999,19424.894999999993
1710,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Atmospheric and Space Scientists,5011.320000000001,8880.084
1720,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Chemists and Materials Scientists,98173.47,115844.43800000005
1740,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Environmental Scientists and Geoscientists,131291.05000000002,114284.55299999997
1760,"LIFE, PHYSICAL, AND SOCIAL SCIENCE","Physical Scientists, nec",270367.4899999999,232049.55199999968
1800,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Economists and market researchers,39918.799999999996,54881.95699999998
1820,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Psychologists,244822.44999999987,228275.88899999976
1830,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Urban and Regional Planners,25740.069999999992,30321.134999999995
1840,"LIFE, PHYSICAL, AND SOCIAL SCIENCE","Social Scientists, nec",48350.689999999995,61059.65299999996
1900,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Agricultural and Food Science Technicians,19193.95,31203.147999999997
1910,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Biological Technicians,21776.88,26664.24300000001
1920,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Chemical Technicians,56741.91000000001,73790.78400000007
1930,"LIFE, PHYSICAL, AND SOCIAL SCIENCE","Geological and Petroleum Technicians, and Nuclear Technicians",21586.05,25420.087000000003
1960,"LIFE, PHYSICAL, AND SOCIAL SCIENCE","Life, Physical, and Social Science Technicians, nec",125867.62000000007,171103.6109999996
1980,"LIFE, PHYSICAL, AND SOCIAL SCIENCE","Professional, Research, or Technical Workers, nec",0.0,0.0
2000,COMMUNITY AND SOCIAL SERVICES,Counselors,967902.0600000006,865554.6929999992
2010,COMMUNITY AND SOCIAL SERVICES,Social Workers,1140643.0499999996,1154861.5850000053
2020,COMMUNITY AND SOCIAL SERVICES,"Community and Social Service Specialists, nec",99426.35999999997,126833.74700000013
2040,COMMUNITY AND SOCIAL SERVICES,Clergy,411199.59999999986,457984.6549999997
2050,COMMUNITY AND SOCIAL SERVICES,"Directors, Religious Activities and Education",76665.90999999999,72644.49999999999
2060,COMMUNITY AND SOCIAL SERVICES,"Religious Workers, nec",54517.25000000001,89637.33199999994
2100,LEGAL,"Lawyers, and judges, magistrates, and other judicial workers",1217526.8199999996,1314392.6099999978
2140,LEGAL,Paralegals and Legal Assistants,384009.19000000006,440929.36400000006
2150,LEGAL,"Legal Support Workers, nec",211742.75999999995,217693.88800000004
2200,"EDUCATION, TRAINING, AND LIBRARY",Postsecondary Teachers,1433798.409999999,1539102.2889999945
2300,"EDUCATION, TRAINING, AND LIBRARY",Preschool and Kindergarten Teachers,720327.7200000008,791088.5989999978
2310,"EDUCATION, TRAINING, AND LIBRARY",Elementary and Middle School Teachers,3760072.229999997,3557453.166000014
2320,"EDUCATION, TRAINING, AND LIBRARY",Secondary School Teachers,1013325.8299999995,1237361.8249999988
2330,"EDUCATION, TRAINING, AND LIBRARY",Special Education Teachers,343606.3899999998,409576.43999999977
2340,"EDUCATION, TRAINING, AND LIBRARY",Other Teachers and Instructors,1065328.5500000005,993659.1010000003
2400,"EDUCATION, TRAINING, AND LIBRARY","Archivists, Curators, and Museum Technicians",64838.51000000001,56596.74999999995
2430,"EDUCATION, TRAINING, AND LIBRARY",Librarians,171370.95,211124.83600000007
2440,"EDUCATION, TRAINING, AND LIBRARY",Library Technicians,35497.409999999996,44443.58100000003
2540,"EDUCATION, TRAINING, AND LIBRARY",Teacher Assistants,1105880.2399999998,1114207.6409999975
2550,"EDUCATION, TRAINING, AND LIBRARY","Education, Training, and Library Workers, nec",226189.02999999994,199802.30300000025
2600,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Artists and Related Workers,249915.25000000003,222629.42999999993
2630,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Designers,958659.3699999999,943452.4389999992
2700,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Actors, Producers, and Directors",288078.9,241918.57800000015
2720,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Athletes, Coaches, Umpires, and Related Workers",369922.75999999983,335674.55599999876
2740,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Dancers and Choreographers,17782.120000000003,20912.469000000005
2750,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Musicians, Singers, and Related Workers",153150.92999999993,199975.0179999999
2760,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Entertainers and Performers, Sports and Related Workers, All Other",41520.07,47935.47399999994
2800,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Announcers,46465.920000000006,55053.513000000006
2810,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Editors, News Analysts, Reporters, and Correspondents",254505.1499999999,278768.9710000004
2825,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Public Relations Specialists,125938.79,159702.88900000008
2840,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Technical Writers,77119.57,72923.03199999999
2850,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Writers and Authors,200300.19,247006.30299999993
2860,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Media and Communication Workers, nec",119701.90000000002,111633.61299999994
2900,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Broadcast and Sound Engineering Technicians and Radio Operators, and media and communication equipment workers, all other",123312.49999999999,125040.09500000004
2910,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Photographers,201596.6799999999,197549.28799999994
2920,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Television, Video, and Motion Picture Camera Operators and Editors",69647.23,76962.36100000002
3000,HEALTHCARE PRACTITIONERS AND TECHNICAL,Chiropractors,86693.38999999998,59593.03999999995
3010,HEALTHCARE PRACTITIONERS AND TECHNICAL,Dentists,179727.81999999998,201648.38899999985
3030,HEALTHCARE PRACTITIONERS AND TECHNICAL,Dieticians and Nutritionists,103632.32999999997,126228.05199999997
3040,HEALTHCARE PRACTITIONERS AND TECHNICAL,Optometrists,41535.8,48134.055000000015
3050,HEALTHCARE PRACTITIONERS AND TECHNICAL,Pharmacists,363037.8700000002,326359.607999999
3060,HEALTHCARE PRACTITIONERS AND TECHNICAL,Physicians and Surgeons,1109234.0599999996,1077655.0260000047
3110,HEALTHCARE PRACTITIONERS AND TECHNICAL,Physician Assistants,116596.44000000002,114166.15599999989
3120,HEALTHCARE PRACTITIONERS AND TECHNICAL,Podiatrists,0.0,3598.0439999999994
3130,HEALTHCARE PRACTITIONERS AND TECHNICAL,Registered Nurses,3375680.3000000133,3432718.8969999948
3140,HEALTHCARE PRACTITIONERS AND TECHNICAL,Audiologists,12719.6,16485.698000000008
3150,HEALTHCARE PRACTITIONERS AND TECHNICAL,Occupational Therapists,99029.33,133137.5159999999
3160,HEALTHCARE PRACTITIONERS AND TECHNICAL,Physical Therapists,294445.36999999994,274888.948
3200,HEALTHCARE PRACTITIONERS AND TECHNICAL,Radiation Therapists,19483.11,17798.569999999996
3210,HEALTHCARE PRACTITIONERS AND TECHNICAL,Recreational Therapists,6140.52,12337.260999999999
3220,HEALTHCARE PRACTITIONERS AND TECHNICAL,Respiratory Therapists,114599.17000000001,113848.18100000016
3230,HEALTHCARE PRACTITIONERS AND TECHNICAL,Speech Language Pathologists,151310.54999999996,159026.59899999987
3240,HEALTHCARE PRACTITIONERS AND TECHNICAL,"Therapists, nec",248666.12000000008,209629.2900000002
3250,HEALTHCARE PRACTITIONERS AND TECHNICAL,Veterinarians,91589.78999999998,90985.31699999995
3260,HEALTHCARE PRACTITIONERS AND TECHNICAL,"Health Diagnosing and Treating Practitioners, nec",51016.54,33082.424
3300,HEALTHCARE PRACTITIONERS AND TECHNICAL,Clinical Laboratory Technologists and Technicians,304582.25,380764.673
3310,HEALTHCARE PRACTITIONERS AND TECHNICAL,Dental Hygienists,207125.31000000006,194765.38699999996
3320,HEALTHCARE PRACTITIONERS AND TECHNICAL,Diagnostic Related Technologists and Technicians,386528.36999999994,368013.9300000013
3400,HEALTHCARE PRACTITIONERS AND TECHNICAL,Emergency Medical Technicians and Paramedics,184388.71999999997,227621.1699999999
3410,HEALTHCARE PRACTITIONERS AND TECHNICAL,Health Diagnosing and Treating Practitioner Support Technicians,689090.1500000001,635592.8220000003
3500,HEALTHCARE PRACTITIONERS AND TECHNICAL,Licensed Practical and Licensed Vocational Nurses,678420.1499999999,676112.2860000011
3510,HEALTHCARE PRACTITIONERS AND TECHNICAL,Medical Records and Health Information Technicians,180513.06000000003,158624.30100000018
3520,HEALTHCARE PRACTITIONERS AND TECHNICAL,"Opticians, Dispensing",26848.210000000006,49638.92799999995
3530,HEALTHCARE PRACTITIONERS AND TECHNICAL,"Health Technologists and Technicians, nec",150729.60000000006,151570.399
3540,HEALTHCARE PRACTITIONERS AND TECHNICAL,"Healthcare Practitioners and Technical Occupations, nec",133692.5,106441.36599999997
3600,HEALTHCARE SUPPORT,"Nursing, Psychiatric, and Home Health Aides",2061947.659999998,2272759.554000003
3610,HEALTHCARE SUPPORT,Occupational Therapy Assistants and Aides,23675.68,24555.895999999993
3620,HEALTHCARE SUPPORT,Physical Therapist Assistants and Aides,103054.93000000001,87977.70200000005
3630,HEALTHCARE SUPPORT,Massage Therapists,152057.86000000004,187885.08599999984
3640,HEALTHCARE SUPPORT,Dental Assistants,266650.3999999999,321363.3239999992
3650,HEALTHCARE SUPPORT,"Medical Assistants and Other Healthcare Support Occupations, nec",1035949.7700000013,1005380.5739999989
3700,PROTECTIVE SERVICE,First-Line Supervisors of Correctional Officers,21725.98,50590.241999999984
3710,PROTECTIVE SERVICE,First-Line Supervisors of Police and Detectives,93400.79,114168.15200000009
3720,PROTECTIVE SERVICE,First-Line Supervisors of Fire Fighting and Prevention Workers,49596.97999999998,53627.173999999985
3730,PROTECTIVE SERVICE,"Supervisors, Protective Service Workers, All Other",78450.87,101651.36299999997
3740,PROTECTIVE SERVICE,Firefighters,288973.0,316987.654
3750,PROTECTIVE SERVICE,Fire Inspectors,27729.520000000004,18460.75
3800,PROTECTIVE SERVICE,"Sheriffs, Bailiffs, Correctional Officers, and Jailers",374339.6900000002,443052.6370000003
3820,PROTECTIVE SERVICE,Police Officers and Detectives,804779.4900000006,919992.3329999999
3900,PROTECTIVE SERVICE,Animal Control,16666.2,14393.415999999996
3910,PROTECTIVE SERVICE,Private Detectives and Investigators,93800.98000000001,101140.74599999997
3930,PROTECTIVE SERVICE,Security Guards and Gaming Surveillance Officers,944358.8200000009,1064106.5839999996
3940,PROTECTIVE SERVICE,Crossing Guards,54333.9,79750.41299999994
3950,PROTECTIVE SERVICE,"Law enforcement workers, nec",180266.77000000002,167818.30299999999
4000,FOOD PREPARATION AND SERVING,Chefs and Cooks,2609212.939999997,2789790.6880000127
4010,FOOD PREPARATION AND SERVING,First-Line Supervisors of Food Preparation and Serving Workers,608324.0300000001,615278.4859999993
4030,FOOD PREPARATION AND SERVING,Food Preparation Workers,1068988.269999999,984708.9279999983
4040,FOOD PREPARATION AND SERVING,Bartenders,431086.7499999996,474416.1639999989
4050,FOOD PREPARATION AND SERVING,"Combined Food Preparation and Serving Workers, Including Fast Food",326068.7099999997,395598.12700000015
4060,FOOD PREPARATION AND SERVING,"Counter Attendant, Cafeteria, Food Concession, and Coffee Shop",194401.07,243654.80300000013
4110,FOOD PREPARATION AND SERVING,Waiters and Waitresses,1958053.1400000006,2221460.2640000144
4120,FOOD PREPARATION AND SERVING,"Food Servers, Nonrestaurant",221667.19999999992,222628.24099999983
4130,FOOD PREPARATION AND SERVING,"Food preparation and serving related workers, nec",365067.65,402739.52499999927
4140,FOOD PREPARATION AND SERVING,Dishwashers,255757.70999999993,309632.831
4150,FOOD PREPARATION AND SERVING,"Host and Hostesses, Restaurant, Lounge, and Coffee Shop",359323.7199999998,329537.2670000001
4200,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,First-Line Supervisors of Housekeeping and Janitorial Workers,366921.9600000003,327284.6770000002
4210,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",258486.50999999995,253298.6270000001
4220,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,Janitors and Building Cleaners,2328340.4200000027,2524909.0739999884
4230,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,Maids and Housekeeping Cleaners,1509895.9100000001,1633397.5709999872
4240,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,Pest Control Workers,87024.63,87341.43200000003
4250,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,Grounds Maintenance Workers,1186150.779999999,1378727.9289999993
4300,PERSONAL CARE AND SERVICE,First-Line Supervisors of Gaming Workers,196688.95,169276.18500000006
4320,PERSONAL CARE AND SERVICE,First-Line Supervisors of Personal Service Workers,220610.05999999994,219606.6229999998
4340,PERSONAL CARE AND SERVICE,Animal Trainers,48304.65000000001,47357.163999999975
4350,PERSONAL CARE AND SERVICE,Nonfarm Animal Caretakers,322765.9999999998,236080.56799999997
4400,PERSONAL CARE AND SERVICE,Gaming Services Workers,86515.48999999999,105816.62299999992
4420,PERSONAL CARE AND SERVICE,"Ushers, Lobby Attendants, and Ticket Takers",38091.590000000004,48964.95
4430,PERSONAL CARE AND SERVICE,"Entertainment Attendants and Related Workers, nec",206243.08,201991.242
4460,PERSONAL CARE AND SERVICE,Funeral Service Workers and Embalmers,60077.29,54775.96099999999
4500,PERSONAL CARE AND SERVICE,Barbers,122343.07999999997,121326.55699999993
4510,PERSONAL CARE AND SERVICE,"Hairdressers, Hairstylists, and Cosmetologists",703278.1500000004,840904.55
4520,PERSONAL CARE AND SERVICE,"Personal Appearance Workers, nec",413695.7100000001,348384.90800000005
4530,PERSONAL CARE AND SERVICE,"Baggage Porters, Bellhops, and Concierges",99920.92999999998,89888.652
4540,PERSONAL CARE AND SERVICE,Tour and Travel Guides,81508.52,47473.67499999999
4600,PERSONAL CARE AND SERVICE,Childcare Workers,1195718.6399999992,1358344.927000006
4610,PERSONAL CARE AND SERVICE,Personal Care Aides,1362344.7700000003,1387231.461
4620,PERSONAL CARE AND SERVICE,Recreation and Fitness Workers,448642.72000000015,427151.02100000036
4640,PERSONAL CARE AND SERVICE,Residential Advisors,32018.94000000001,52426.038999999975
4650,PERSONAL CARE AND SERVICE,"Personal Care and Service Workers, All Other",215022.29,146236.80599999995
4700,SALES AND RELATED,First-Line Supervisors of Sales Workers,4426194.279999988,4912684.041000036
4720,SALES AND RELATED,Cashiers,3160010.7699999986,3591142.628000024
4740,SALES AND RELATED,Counter and Rental Clerks,81947.73999999999,131517.89799999996
4750,SALES AND RELATED,Parts Salespersons,178213.94,126937.72800000016
4760,SALES AND RELATED,Retail Salespersons,3155650.6799999997,3602176.7619999945
4800,SALES AND RELATED,Advertising Sales Agents,183309.12,250443.74599999987
4810,SALES AND RELATED,Insurance Sales Agents,555004.5200000003,667607.2369999991
4820,SALES AND RELATED,"Securities, Commodities, and Financial Services Sales Agents",221435.72999999998,308974.35300000006
4830,SALES AND RELATED,Travel Agents,79188.4,88060.92199999998
4840,SALES AND RELATED,"Sales Representatives, Services, All Other",557458.1000000001,541592.7780000005
4850,SALES AND RELATED,"Sales Representatives, Wholesale and Manufacturing",1260517.9800000011,1403187.993000001
4900,SALES AND RELATED,"Models, Demonstrators, and Product Promoters",59752.33,90588.10899999992
4920,SALES AND RELATED,Real Estate Brokers and Sales Agents,1119660.0899999987,977832.0899999994
4930,SALES AND RELATED,Sales Engineers,41729.53999999999,46321.688999999984
4940,SALES AND RELATED,Telemarketers,43605.59999999999,96662.62399999994
4950,SALES AND RELATED,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",147966.54999999993,186298.5679999998
4965,SALES AND RELATED,"Sales and Related Workers, All Other",257764.79000000007,282775.3489999998
5000,OFFICE AND ADMINISTRATIVE SUPPORT,First-Line Supervisors of Office and Administrative Support Workers,1227231.5999999999,1567914.3809999947
5010,OFFICE AND ADMINISTRATIVE SUPPORT,"Switchboard Operators, Including Answering Service",14754.83,30456.094000000016
5020,OFFICE AND ADMINISTRATIVE SUPPORT,Telephone Operators,41608.[phone],38970.[phone]
5030,OFFICE AND ADMINISTRATIVE SUPPORT,"Communications Equipment Operators, All Other",12352.82,10478.125000000002
