Code,BroadClassification,Label,EMP_2019,EMP_2010_2019_avg
5100,OFFICE AND ADMINISTRATIVE SUPPORT,Bill and Account Collectors,99940.58999999998,193613.87799999985
5110,OFFICE AND ADMINISTRATIVE SUPPORT,Billing and Posting Clerks,456663.79999999993,512246.10800000024
5120,OFFICE AND ADMINISTRATIVE SUPPORT,"Bookkeeping, Accounting, and Auditing Clerks",966707.0399999996,1324557.9769999976
5130,OFFICE AND ADMINISTRATIVE SUPPORT,Gaming Cage Workers,7146.58,9905.686000000002
5140,OFFICE AND ADMINISTRATIVE SUPPORT,Payroll and Timekeeping Clerks,181185.56000000003,163620.34600000002
5150,OFFICE AND ADMINISTRATIVE SUPPORT,Procurement Clerks,23584.710000000003,33083.210999999996
5160,OFFICE AND ADMINISTRATIVE SUPPORT,Bank Tellers,323847.91000000015,408252.3920000008
5165,OFFICE AND ADMINISTRATIVE SUPPORT,"Financial Clerks, nec",111257.63999999997,71572.86
5200,OFFICE AND ADMINISTRATIVE SUPPORT,Brokerage Clerks,7693.1900000000005,4955.264999999999
5220,OFFICE AND ADMINISTRATIVE SUPPORT,"Court, Municipal, and License Clerks",86307.95999999999,97384.04899999996
5230,OFFICE AND ADMINISTRATIVE SUPPORT,"Credit Authorizers, Checkers, and Clerks",47738.90999999999,47210.42300000003
5240,OFFICE AND ADMINISTRATIVE SUPPORT,Customer Service Representatives,2533678.5999999954,2424045.6209999877
5250,OFFICE AND ADMINISTRATIVE SUPPORT,"Eligibility Interviewers, Government Programs",64584.990000000005,85060.31099999991
5260,OFFICE AND ADMINISTRATIVE SUPPORT,File Clerks,182512.14000000007,278820.4779999996
5300,OFFICE AND ADMINISTRATIVE SUPPORT,"Hotel, Motel, and Resort Desk Clerks",110300.72999999995,129901.25899999985
5310,OFFICE AND ADMINISTRATIVE SUPPORT,"Interviewers, Except Eligibility and Loan",109739.06000000003,183481.69499999998
5320,OFFICE AND ADMINISTRATIVE SUPPORT,"Library Assistants, Clerical",78097.18999999999,95919.95899999984
5330,OFFICE AND ADMINISTRATIVE SUPPORT,Loan Interviewers and Clerks,118938.96999999996,153649.16699999993
5340,OFFICE AND ADMINISTRATIVE SUPPORT,New Account Clerks,16563.46,25047.126000000004
5350,OFFICE AND ADMINISTRATIVE SUPPORT,Correspondent clerks and order clerks,110967.27,124173.59399999994
5360,OFFICE AND ADMINISTRATIVE SUPPORT,"Human Resources Assistants, Except Payroll and Timekeeping",63695.14000000001,80029.29600000003
5400,OFFICE AND ADMINISTRATIVE SUPPORT,Receptionists and Information Clerks,1400350.0799999996,1456185.0269999995
5410,OFFICE AND ADMINISTRATIVE SUPPORT,Reservation and Transportation Ticket Agents and Travel Clerks,121466.20000000004,123135.35599999988
5420,OFFICE AND ADMINISTRATIVE SUPPORT,"Information and Record Clerks, All Other",103451.57000000002,123744.10900000008
5500,OFFICE AND ADMINISTRATIVE SUPPORT,Cargo and Freight Agents,23952.420000000002,24980.775000000005
5510,OFFICE AND ADMINISTRATIVE SUPPORT,Couriers and Messengers,351948.9499999999,267834.79799999984
5520,OFFICE AND ADMINISTRATIVE SUPPORT,Dispatchers,282731.72,317829.7410000002
5530,OFFICE AND ADMINISTRATIVE SUPPORT,"Meter Readers, Utilities",11011.369999999999,29202.284
5540,OFFICE AND ADMINISTRATIVE SUPPORT,Postal Service Clerks,108216.46000000002,134669.90099999993
5550,OFFICE AND ADMINISTRATIVE SUPPORT,Postal Service Mail Carriers,325791.81999999983,355443.83799999964
5560,OFFICE AND ADMINISTRATIVE SUPPORT,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",74992.97,79144.529
5600,OFFICE AND ADMINISTRATIVE SUPPORT,"Production, Planning, and Expediting Clerks",304295.42000000016,285971.37299999985
5610,OFFICE AND ADMINISTRATIVE SUPPORT,"Shipping, Receiving, and Traffic Clerks",550150.9899999998,647682.0280000003
5620,OFFICE AND ADMINISTRATIVE SUPPORT,Stock Clerks and Order Fillers,1428910.7399999998,1688315.2059999981
5630,OFFICE AND ADMINISTRATIVE SUPPORT,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",69822.37000000001,83185.77500000001
5700,OFFICE AND ADMINISTRATIVE SUPPORT,Secretaries and Administrative Assistants,2636434.8300000047,3221032.1149999765
5800,OFFICE AND ADMINISTRATIVE SUPPORT,Computer Operators,67015.92000000001,101273.45400000009
5810,OFFICE AND ADMINISTRATIVE SUPPORT,Data Entry Keyers,230315.88999999998,343515.32999999897
5820,OFFICE AND ADMINISTRATIVE SUPPORT,Word Processors and Typists,41098.03,116795.04499999977
5840,OFFICE AND ADMINISTRATIVE SUPPORT,Insurance Claims and Policy Processing Clerks,304697.26000000024,316321.65699999954
5850,OFFICE AND ADMINISTRATIVE SUPPORT,"Mail Clerks and Mail Machine Operators, Except Postal Service",78516.87000000001,93717.806
5860,OFFICE AND ADMINISTRATIVE SUPPORT,"Office Clerks, General",1383056.2799999993,1321154.9099999983
5900,OFFICE AND ADMINISTRATIVE SUPPORT,"Office Machine Operators, Except Computer",26367.269999999997,41769.83299999999
5910,OFFICE AND ADMINISTRATIVE SUPPORT,Proofreaders and Copy Markers,3460.37,9603.128999999997
5920,OFFICE AND ADMINISTRATIVE SUPPORT,Statistical Assistants,49392.670000000006,26740.188000000002
5940,OFFICE AND ADMINISTRATIVE SUPPORT,"Office and administrative support workers, nec",598380.3499999997,591479.7599999994
6005,"FARMING, FISHING, AND FORESTRY","First-Line Supervisors of Farming, Fishing, and Forestry Workers",61687.32000000001,58466.31400000001
6010,"FARMING, FISHING, AND FORESTRY",Agricultural Inspectors,24410.869999999995,27778.571000000004
6040,"FARMING, FISHING, AND FORESTRY","Graders and Sorters, Agricultural Products",94354.13000000002,127063.85900000007
6050,"FARMING, FISHING, AND FORESTRY","Agricultural workers, nec",871910.7599999997,860817.5389999973
6100,"FARMING, FISHING, AND FORESTRY",Fishing and hunting workers,35224.47,41031.36099999997
6120,"FARMING, FISHING, AND FORESTRY",Forest and Conservation Workers,18844.770000000004,24611.07700000001
6130,"FARMING, FISHING, AND FORESTRY",Logging Workers,70332.20000000001,79000.7479999999
6200,CONSTRUCTION AND EXTRACTION,First-Line Supervisors of Construction Trades and Extraction Workers,632836.8499999997,752442.9070000013
6210,CONSTRUCTION AND EXTRACTION,Boilermakers,33054.73000000001,24207.648000000005
6220,CONSTRUCTION AND EXTRACTION,"Brickmasons, Blockmasons, and Stonemasons",151548.57999999996,165899.00299999988
6230,CONSTRUCTION AND EXTRACTION,Carpenters,1330562.8499999978,1486815.8069999972
6240,CONSTRUCTION AND EXTRACTION,"Carpet, Floor, and Tile Installers and Finishers",162064.79000000004,181791.59599999967
6250,CONSTRUCTION AND EXTRACTION,"Cement Masons, Concrete Finishers, and Terrazzo Workers",61668.83,72045.53799999997
6260,CONSTRUCTION AND EXTRACTION,Construction Laborers,2063341.2299999986,1913567.3459999932
6300,CONSTRUCTION AND EXTRACTION,"Paving, Surfacing, and Tamping Equipment Operators",19888.280000000002,19083.858
6320,CONSTRUCTION AND EXTRACTION,"Construction equipment operators except paving, surfacing, and tamping equipment operators",414531.17999999993,414560.02300000057
6330,CONSTRUCTION AND EXTRACTION,"Drywall Installers, Ceiling Tile Installers, and Tapers",143497.29,183923.9490000002
6355,CONSTRUCTION AND EXTRACTION,Electricians,835048.3300000001,856077.016999999
6360,CONSTRUCTION AND EXTRACTION,Glaziers,36876.490000000005,55707.406000000046
6400,CONSTRUCTION AND EXTRACTION,Insulation Workers,62983.54000000001,53403.703999999976
6420,CONSTRUCTION AND EXTRACTION,"Painters, Construction and Maintenance",630031.1499999994,625569.1700000006
6430,CONSTRUCTION AND EXTRACTION,Paperhangers,0.0,879.6769999999999
6440,CONSTRUCTION AND EXTRACTION,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",658512.3700000001,665407.8049999998
6460,CONSTRUCTION AND EXTRACTION,Plasterers and Stucco Masons,23945.010000000002,35687.91499999999
6500,CONSTRUCTION AND EXTRACTION,Reinforcing Iron and Rebar Workers,10933.64,8311.798
6515,CONSTRUCTION AND EXTRACTION,Roofers,240944.8599999999,272699.4630000001
6520,CONSTRUCTION AND EXTRACTION,"Sheet Metal Workers, metal-working",106000.73999999999,131959.92400000003
6530,CONSTRUCTION AND EXTRACTION,Structural Iron and Steel Workers,95917.21000000002,86418.18500000001
6600,CONSTRUCTION AND EXTRACTION,"Helpers, Construction Trades",61377.340000000004,68500.89100000002
6660,CONSTRUCTION AND EXTRACTION,Construction and Building Inspectors,84513.27,99510.39299999995
6700,CONSTRUCTION AND EXTRACTION,Elevator Installers and Repairers,12535.4,32843.971
6710,CONSTRUCTION AND EXTRACTION,Fence Erectors,24990.19,39916.007
6720,CONSTRUCTION AND EXTRACTION,Hazardous Materials Removal Workers,33543.81,35280.69500000001
6730,CONSTRUCTION AND EXTRACTION,Highway Maintenance Workers,144701.92999999996,129784.17499999987
6740,CONSTRUCTION AND EXTRACTION,Rail-Track Laying and Maintenance Equipment Operators,3650.5699999999997,9727.749000000002
6765,CONSTRUCTION AND EXTRACTION,"Construction workers, nec",58080.0,55956.03900000001
6800,CONSTRUCTION AND EXTRACTION,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining",28624.52,48776.621000000014
6820,CONSTRUCTION AND EXTRACTION,"Earth Drillers, Except Oil and Gas",32652.56,30681.473000000005
6830,CONSTRUCTION AND EXTRACTION,"Explosives Workers, Ordnance Handling Experts, and Blasters",17410.19,13953.525
6840,CONSTRUCTION AND EXTRACTION,Mining Machine Operators,60879.209999999985,71383.76
6940,CONSTRUCTION AND EXTRACTION,"Extraction workers, nec",74667.59000000001,99532.30700000004
7000,"INSTALLATION, MAINTENANCE, AND REPAIR","First-Line Supervisors of Mechanics, Installers, and Repairers",267455.00999999995,314836.1950000004
7010,"INSTALLATION, MAINTENANCE, AND REPAIR","Computer, Automated Teller, and Office Machine Repairers",152689.20000000004,280290.1390000002
7020,"INSTALLATION, MAINTENANCE, AND REPAIR",Radio and Telecommunications Equipment Installers and Repairers,125314.65999999999,163415.9409999998
7030,"INSTALLATION, MAINTENANCE, AND REPAIR",Avionics Technicians,12937.789999999999,10201.999000000005
7040,"INSTALLATION, MAINTENANCE, AND REPAIR","Electric Motor, Power Tool, and Related Repairers",10539.929999999998,28522.017999999993
7100,"INSTALLATION, MAINTENANCE, AND REPAIR","Electrical and electronics repairers, transportation equipment, and industrial and utility",21729.38,20663.392000000003
7110,"INSTALLATION, MAINTENANCE, AND REPAIR","Electronic Equipment Installers and Repairers, Motor Vehicles",4405.95,18979.235
7120,"INSTALLATION, MAINTENANCE, AND REPAIR",Electronic Home Entertainment Equipment Installers and Repairers,36550.08,50370.97799999998
7125,"INSTALLATION, MAINTENANCE, AND REPAIR","Electronic Repairs, nec",0.0,0.0
7130,"INSTALLATION, MAINTENANCE, AND REPAIR",Security and Fire Alarm Systems Installers,63515.88000000002,69648.14000000001
7140,"INSTALLATION, MAINTENANCE, AND REPAIR",Aircraft Mechanics and Service Technicians,135398.15,159170.06099999996
7150,"INSTALLATION, MAINTENANCE, AND REPAIR",Automotive Body and Related Repairers,106172.54999999999,157221.17599999998
7160,"INSTALLATION, MAINTENANCE, AND REPAIR",Automotive Glass Installers and Repairers,22766.51,26491.557999999997
7200,"INSTALLATION, MAINTENANCE, AND REPAIR",Automotive Service Technicians and Mechanics,863312.99,945072.511000001
7210,"INSTALLATION, MAINTENANCE, AND REPAIR",Bus and Truck Mechanics and Diesel Engine Specialists,326020.30999999994,358250.1749999998
7220,"INSTALLATION, MAINTENANCE, AND REPAIR",Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,235134.41999999993,228510.60500000027
7240,"INSTALLATION, MAINTENANCE, AND REPAIR",Small Engine Mechanics,46870.3,54650.584000000046
7260,"INSTALLATION, MAINTENANCE, AND REPAIR","Vehicle and Mobile Equipment Mechanics, Installers, and Repairers, nec",65809.95,110231.16800000002
7300,"INSTALLATION, MAINTENANCE, AND REPAIR",Control and Valve Installers and Repairers,24521.199999999997,25702.671000000002
7315,"INSTALLATION, MAINTENANCE, AND REPAIR","Heating, Air Conditioning, and Refrigeration Mechanics and Installers",411617.92,427484.8079999995
7320,"INSTALLATION, MAINTENANCE, AND REPAIR",Home Appliance Repairers,33932.54,49825.78999999997
7330,"INSTALLATION, MAINTENANCE, AND REPAIR",Industrial and Refractory Machinery Mechanics,362287.83,463487.5319999995
7340,"INSTALLATION, MAINTENANCE, AND REPAIR","Maintenance and Repair Workers, General",520859.11999999994,526050.5009999996
7350,"INSTALLATION, MAINTENANCE, AND REPAIR","Maintenance Workers, Machinery",20557.59,33466.530999999995
7360,"INSTALLATION, MAINTENANCE, AND REPAIR",Millwrights,65342.24,66182.29399999998
7410,"INSTALLATION, MAINTENANCE, AND REPAIR",Electrical Power-Line Installers and Repairers,135927.23,140973.60099999994
7420,"INSTALLATION, MAINTENANCE, AND REPAIR",Telecommunications Line Installers and Repairers,170625.37000000002,211055.7270000001
7430,"INSTALLATION, MAINTENANCE, AND REPAIR",Precision Instrument and Equipment Repairers,65258.920000000006,75537.00099999997
7510,"INSTALLATION, MAINTENANCE, AND REPAIR","Coin, Vending, and Amusement Machine Servicers and Repairers",38842.69,45710.67799999999
7540,"INSTALLATION, MAINTENANCE, AND REPAIR",Locksmiths and Safe Repairers,32786.73,32909.34499999999
7550,"INSTALLATION, MAINTENANCE, AND REPAIR",Manufactured Building and Mobile Home Installers,7941.14,[phone],"INSTALLATION, MAINTENANCE, AND REPAIR",Riggers,22148.78,14697.452999999996
7610,"INSTALLATION, MAINTENANCE, AND REPAIR","Helpers--Installation, Maintenance, and Repair Workers",18118.09,21698.250000000015
7630,"INSTALLATION, MAINTENANCE, AND REPAIR","Other Installation, Maintenance, and Repair Workers Including Wind Turbine Service Technicians, and Commercial Divers, and Signal and Track Switch Repairers",209022.31000000003,228485.5619999997
7700,PRODUCTION,First-Line Supervisors of Production and Operating Workers,842982.2899999998,851315.6449999969
7710,PRODUCTION,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",3797.41,11887.182999999995
7720,PRODUCTION,"Electrical, Electronics, and Electromechanical Assemblers",107166.68,170360.90800000017
7730,PRODUCTION,Engine and Other Machine Assemblers,5456.6,17701.107999999997
7740,PRODUCTION,Structural Metal Fabricators and Fitters,31068.640000000003,32990.998999999996
7750,PRODUCTION,"Assemblers and Fabricators, nec",1120196.8899999985,1146411.8200000043
7800,PRODUCTION,Bakers,188566.85999999993,237737.66200000013
7810,PRODUCTION,"Butchers and Other Meat, Poultry, and Fish Processing Workers",352401.1999999998,353791.9269999994
7830,PRODUCTION,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",12268.5,14645.127999999999
7840,PRODUCTION,Food Batchmakers,73451.7,93339.86900000004
7850,PRODUCTION,Food Cooking Machine Operators and Tenders,7183.410000000001,18583.593000000004
7855,PRODUCTION,"Food Processing, nec",180983.59000000005,131997.32200000001
7900,PRODUCTION,Computer Control Programmers and Operators,118546.31999999998,93633.85700000008
7920,PRODUCTION,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",13100.6,13292.423999999999
7930,PRODUCTION,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.0,2395.3700000000003
7940,PRODUCTION,"Rolling Machine Setters, Operators, and Tenders, metal and Plastic",14584.239999999998,16547.163999999993
7950,PRODUCTION,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",64554.48,91432.64600000008
7960,PRODUCTION,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.0,1442.013
8000,PRODUCTION,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",47889.86000000001,56182.182000000044
8010,PRODUCTION,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",15033.75,17649.874
8030,PRODUCTION,Machinists,379252.85,423672.12000000017
8040,PRODUCTION,"Metal Furnace Operators, Tenders, Pourers, and Casters",30389.000000000004,28783.72600000001
8060,PRODUCTION,"Model Makers and Patternmakers, Metal and Plastic",0.0,2341.73
8100,PRODUCTION,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",26555.589999999997,44930.98899999997
8130,PRODUCTION,Tool and Die Makers,48122.119999999995,68249.55900000001
8140,PRODUCTION,"Welding, Soldering, and Brazing Workers",582885.2700000004,663323.0979999996
8150,PRODUCTION,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.0,1334.3280000000002
8200,PRODUCTION,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",24872.109999999993,22173.890999999992
8210,PRODUCTION,"Tool Grinders, Filers, and Sharpeners",1035.8,7343.789000000001
8220,PRODUCTION,"Metal workers and plastic workers, nec",444005.76000000007,447742.1300000012
8230,PRODUCTION,"Bookbinders, Printing Machine Operators, and Job Printers",165226.91,217782.62799999994
8250,PRODUCTION,Prepress Technicians and Workers,23917.270000000004,33264.90999999998
8300,PRODUCTION,Laundry and Dry-Cleaning Workers,149096.11,194134.99299999952
8310,PRODUCTION,"Pressers, Textile, Garment, and Related Materials",25278.14,47691.095000000016
8320,PRODUCTION,Sewing Machine Operators,203920.09000000003,217135.848
8330,PRODUCTION,Shoe and Leather Workers and Repairers,4371.51,11649.761999999997
8340,PRODUCTION,Shoe Machine Operators and Tenders,0.0,1899.2139999999997
8350,PRODUCTION,"Tailors, Dressmakers, and Sewers",84957.47,103463.73600000005
8400,PRODUCTION,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders",5949.64,9630.387
8410,PRODUCTION,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",7835.24,14374.810000000007
8420,PRODUCTION,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",14715.71,14237.838
8450,PRODUCTION,Upholsterers,22296.000000000004,39928.89300000002
8460,PRODUCTION,"Textile, Apparel, and Furnishings workers, nec",26638.54,30793.521
8500,PRODUCTION,Cabinetmakers and Bench Carpenters,69147.76000000001,66595.76500000006
8510,PRODUCTION,Furniture Finishers,16986.54,16781.767999999996
8530,PRODUCTION,"Sawing Machine Setters, Operators, and Tenders, Wood",47988.05,32996.28000000001
8540,PRODUCTION,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",9244.93,24518.541000000005
8550,PRODUCTION,"Woodworkers including model makers and patternmakers, nec",28110.87,30194.173000000013
8600,PRODUCTION,"Power Plant Operators, Distributors, and Dispatchers",46752.02999999999,44732.62800000003
8610,PRODUCTION,Stationary Engineers and Boiler Operators,56878.45000000002,91822.52900000004
8620,PRODUCTION,Water Wastewater Treatment Plant and System Operators,120014.12999999998,85903.56800000001
8630,PRODUCTION,"Plant and System Operators, nec",36563.799999999996,41272.03500000002
8640,PRODUCTION,"Chemical Processing Machine Setters, Operators, and Tenders",73537.42000000001,63554.39699999998
8650,PRODUCTION,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",93363.48999999999,95244.49399999995
8710,PRODUCTION,Cutting Workers,48777.560000000005,74751.28800000006
8720,PRODUCTION,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",35776.04,37880.376000000004
8730,PRODUCTION,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",21832.05,15002.787000000002
8740,PRODUCTION,"Inspectors, Testers, Sorters, Samplers, and Weighers",740811.6400000001,823238.6320000018
8750,PRODUCTION,Jewelers and Precious Stone and Metal Workers,41306.04,49703.73200000002
8760,PRODUCTION,"Medical, Dental, and Ophthalmic Laboratory Technicians",91112.73,102178.21500000011
8800,PRODUCTION,Packaging and Filling Machine Operators and Tenders,285289.8299999999,301587.62099999987
8810,PRODUCTION,Painting Workers and Dyers,163641.33000000002,165402.538
8830,PRODUCTION,Photographic Process Workers and Processing Machine Operators,12426.97,35298.24800000001
8850,PRODUCTION,Adhesive Bonding Machine Operators and Tenders,12415.689999999997,9276.095
8860,PRODUCTION,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",728.9,7541.7750000000015
8910,PRODUCTION,"Etchers, Engravers, and Lithographers",8801.939999999999,11202.878
8920,PRODUCTION,"Molders, Shapers, and Casters, Except Metal and Plastic",36260.41,40969.85499999997
8930,PRODUCTION,"Paper Goods Machine Setters, Operators, and Tenders",18362.85,40340.417999999976
8940,PRODUCTION,Tire Builders,5678.92,15278.364000000001
8950,PRODUCTION,Helpers--Production Workers,63215.10999999999,50453.31100000006
8965,PRODUCTION,Other production workers including semiconductor processors and cooling and freezing equipment operators,1098668.3699999999,1067892.1189999953
9000,TRANSPORTATION AND MATERIAL MOVING,Supervisors of Transportation and Material Moving Workers,184693.91999999995,212521.18399999978
9030,TRANSPORTATION AND MATERIAL MOVING,Aircraft Pilots and Flight Engineers,121520.76999999999,124569.27099999994
9040,TRANSPORTATION AND MATERIAL MOVING,Air Traffic Controllers and Airfield Operations Specialists,31921.59,36114.977000000006
9050,TRANSPORTATION AND MATERIAL MOVING,Flight Attendants and Transportation Workers and Attendants,128348.89999999995,132941.76800000013
9100,TRANSPORTATION AND MATERIAL MOVING,Bus and Ambulance Drivers and Attendants,662326.4699999989,685803.0359999983
9130,TRANSPORTATION AND MATERIAL MOVING,Driver/Sales Workers and Truck Drivers,3738703.6799999955,3710866.2600000035
9140,TRANSPORTATION AND MATERIAL MOVING,Taxi Drivers and Chauffeurs,827486.6400000004,555231.3959999988
9150,TRANSPORTATION AND MATERIAL MOVING,"Motor Vehicle Operators, All Other",56735.76000000001,72016.49800000005
9200,TRANSPORTATION AND MATERIAL MOVING,Locomotive Engineers and Operators,38485.35,49641.12800000005
9230,TRANSPORTATION AND MATERIAL MOVING,"Railroad Brake, Signal, and Switch Operators",0.0,1916.292
9240,TRANSPORTATION AND MATERIAL MOVING,Railroad Conductors and Yardmasters,69016.33999999998,63925.045000000006
9260,TRANSPORTATION AND MATERIAL MOVING,"Subway, Streetcar, and Other Rail Transportation Workers",11354.960000000001,13828.304
9300,TRANSPORTATION AND MATERIAL MOVING,"Sailors and marine oilers, and ship engineers",37430.57,33767.48400000001
9310,TRANSPORTATION AND MATERIAL MOVING,Ship and Boat Captains and Operators,22725.62,42773.37400000001
9350,TRANSPORTATION AND MATERIAL MOVING,Parking Lot Attendants,89757.77000000002,89550.56300000001
9360,TRANSPORTATION AND MATERIAL MOVING,Automotive and Watercraft Service Attendants,61667.730000000025,101039.06800000003
9410,TRANSPORTATION AND MATERIAL MOVING,Transportation Inspectors,46879.12,46604.275999999976
9420,TRANSPORTATION AND MATERIAL MOVING,"Transportation workers, nec",51937.02,35219.493999999984
9510,TRANSPORTATION AND MATERIAL MOVING,Crane and Tower Operators,70800.89,77015.85400000004
9520,TRANSPORTATION AND MATERIAL MOVING,"Dredge, Excavating, and Loading Machine Operators",25007.73,40555.48399999998
9560,TRANSPORTATION AND MATERIAL MOVING,"Conveyor operators and tenders, and hoist and winch operators",12450.59,13632.197
9600,TRANSPORTATION AND MATERIAL MOVING,Industrial Truck and Tractor Operators,558668.0700000003,656713.5530000011
9610,TRANSPORTATION AND MATERIAL MOVING,Cleaners of Vehicles and Equipment,367158.74,376821.2739999991
9620,TRANSPORTATION AND MATERIAL MOVING,"Laborers and Freight, Stock, and Material Movers, Hand",2105108.2800000007,2153781.52199999
9630,TRANSPORTATION AND MATERIAL MOVING,Machine Feeders and Offbearers,28777.120000000003,30875.482000000033
9640,TRANSPORTATION AND MATERIAL MOVING,"Packers and Packagers, Hand",573414.3099999998,600449.7750000012
9650,TRANSPORTATION AND MATERIAL MOVING,Pumping Station Operators,11114.74,24342.933
9720,TRANSPORTATION AND MATERIAL MOVING,Refuse and Recyclable Material Collectors,113150.73000000003,106818.00000000001
9750,TRANSPORTATION AND MATERIAL MOVING,"Material moving workers, nec",66001.94000000003,61927.799999999996
9800,TRANSPORTATION AND MATERIAL MOVING,Military Officer Special and Tactical Operations Leaders,0.0,0.0
9810,TRANSPORTATION AND MATERIAL MOVING,First-Line Enlisted Military Supervisors,0.0,0.0
9820,TRANSPORTATION AND MATERIAL MOVING,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,0.0,0.0
9830,TRANSPORTATION AND MATERIAL MOVING,"Military, Rank Not Specified",14167.16,22316.39199999998
9920,UNEMPLOYED OR NEVER WORKED,"Unemployed, with No Work Experience in the Last 5 Years or Earlier or Never Worked",0.0,0.0
