"","technology","years","retirement","scenario"
"1","Biomass",2012,102.15,"95% by 2035"
"2","Coal",2012,6788.05,"95% by 2035"
"3","Gas CC",2012,34.7500000000001,"95% by 2035"
"4","Gas CT",2012,4663.2,"95% by 2035"
"5","Wind on",2012,18.5,"95% by 2035"
"6","Biomass",2014,62.55,"95% by 2035"
"7","Coal",2014,5734.8,"95% by 2035"
"8","Gas CC",2014,803.899999999999,"95% by 2035"
"9","Gas CT",2014,5188.3,"95% by 2035"
"10","Nuclear",2014,2090.15,"95% by 2035"
"11","Wind on",2014,8.69999999999999,"95% by 2035"
"12","Biomass",2016,156.05,"95% by 2035"
"13","Coal",2016,12428.65,"95% by 2035"
"14","Gas CC",2016,391.15,"95% by 2035"
"15","Gas CT",2016,7889.4,"95% by 2035"
"16","Nuclear",2016,241.4,"95% by 2035"
"17","PHS",2016,1.5,"95% by 2035"
"18","Wind on",2016,58.1000000000001,"95% by 2035"
"19","Biomass",2018,132.8,"95% by 2035"
"20","Coal",2018,9514.2,"95% by 2035"
"21","Gas CC",2018,1377.2,"95% by 2035"
"22","Gas CT",2018,8017.75,"95% by 2035"
"23","Nuclear",2018,303.85,"95% by 2035"
"24","Wind on",2018,25.85,"95% by 2035"
"25","Biomass",2020,246.35,"95% by 2035"
"26","Coal",2020,10451.15,"95% by 2035"
"27","Gas CC",2020,406,"95% by 2035"
"28","Gas CT",2020,2882.55,"95% by 2035"
"29","Nuclear",2020,1546.95,"95% by 2035"
"30","Wind on",2020,61.2,"95% by 2035"
"31","Coal",2022,5826.15,"95% by 2035"
"32","Gas CC",2022,44.4999999999997,"95% by 2035"
"33","Gas CT",2022,3504.95,"95% by 2035"
"34","Nuclear",2022,2953.25,"95% by 2035"
"35","Wind on",2022,67.35,"95% by 2035"
"36","Batteries",2024,3,"95% by 2035"
"37","Biomass",2024,8,"95% by 2035"
"38","Coal",2024,14703.8379225757,"95% by 2035"
"39","Gas CC",2024,890.950000000001,"95% by 2035"
"40","Gas CT",2024,11800.4945452515,"95% by 2035"
"41","Nuclear",2024,561,"95% by 2035"
"42","PV utility",2024,0.818144632945469,"95% by 2035"
"43","Wind on",2024,5.34999999999999,"95% by 2035"
"44","Batteries",2026,16,"95% by 2035"
"45","Coal",2026,8017.30675045141,"95% by 2035"
"46","Gas CC",2026,222.4,"95% by 2035"
"47","Gas CT",2026,4522.4219025319,"95% by 2035"
"48","Nuclear",2026,559,"95% by 2035"
"49","PV utility",2026,1.13698138972542,"95% by 2035"
"50","Wind on",2026,30,"95% by 2035"
"51","Batteries",2028,57.6,"95% by 2035"
"52","Biomass",2028,117.45,"95% by 2035"
"53","Coal",2028,6950.50684912859,"95% by 2035"
"54","Gas CC",2028,384.85,"95% by 2035"
"55","Gas CT",2028,1453.35655692086,"95% by 2035"
"56","PHS",2028,13.7,"95% by 2035"
"57","PV utility",2028,1.23136328236436,"95% by 2035"
"58","Wind on",2028,9.4,"95% by 2035"
"59","Batteries",2030,58.7,"95% by 2035"
"60","Biomass",2030,106.2,"95% by 2035"
"61","Coal",2030,2724.25,"95% by 2035"
"62","Gas CC",2030,1451.15,"95% by 2035"
"63","Gas CT",2030,6069.2444515651,"95% by 2035"
"64","PHS",2030,1,"95% by 2035"
"65","PV utility",2030,11.505510675818,"95% by 2035"
"66","Wind on",2030,392.4,"95% by 2035"
"67","Batteries",2032,281.3,"95% by 2035"
"68","Biomass",2032,38.7,"95% by 2035"
"69","Coal",2032,5624.1207370255,"95% by 2035"
"70","Gas CC",2032,177,"95% by 2035"
"71","Gas CT",2032,1162.14270763448,"95% by 2035"
"72","PV utility",2032,156.192625897457,"95% by 2035"
"73","Wind on",2032,1079.05,"95% by 2035"
"74","Batteries",2034,249.05,"95% by 2035"
"75","Biomass",2034,134,"95% by 2035"
"76","Coal",2034,31443.5533025961,"95% by 2035"
"77","Gas CC",2034,859.499999999999,"95% by 2035"
"78","Gas CT",2034,2406.52274900918,"95% by 2035"
"79","PV utility",2034,314.232535658269,"95% by 2035"
"80","Wind on",2034,1132.3,"95% by 2035"
"81","Batteries",2036,688.5,"95% by 2035"
"82","Biomass",2036,121.3,"95% by 2035"
"83","Coal",2036,17117.642289555,"95% by 2035"
"84","Gas CC",2036,428.2,"95% by 2035"
"85","Gas CT",2036,4261.49582088419,"95% by 2035"
"86","PV utility",2036,808.011116707014,"95% by 2035"
"87","Wind on",2036,1252.9,"95% by 2035"
"88","Batteries",2038,4357.50893575597,"95% by 2035"
"89","Biomass",2038,399.55,"95% by 2035"
"90","Coal",2038,1867.21744618938,"95% by 2035"
"91","Gas CC",2038,451.55,"95% by 2035"
"92","Gas CT",2038,1859.39631055299,"95% by 2035"
"93","PV utility",2038,987.01274225227,"95% by 2035"
"94","Wind on",2038,3923.3,"95% by 2035"
"95","Batteries",2040,927.999649236384,"95% by 2035"
"96","Biomass",2040,477.65,"95% by 2035"
"97","Gas CC",2040,380.5,"95% by 2035"
"98","Gas CT",2040,2898.00690691134,"95% by 2035"
"99","Geothermal",2040,7.79999999999998,"95% by 2035"
"100","PV dist",2040,29.2,"95% by 2035"
"101","PV utility",2040,1150.29980242907,"95% by 2035"
"102","Wind on",2040,11313.65,"95% by 2035"
"103","Batteries",2042,692.807092850378,"95% by 2035"
"104","Biomass",2042,235.2,"95% by 2035"
"105","Coal",2042,730,"95% by 2035"
"106","CSP",2042,33.0235,"95% by 2035"
"107","Gas CC",2042,444.6,"95% by 2035"
"108","Gas CT",2042,2217.1,"95% by 2035"
"109","Geothermal",2042,67.5,"95% by 2035"
"110","PV dist",2042,252,"95% by 2035"
"111","PV utility",2042,1983.27462804633,"95% by 2035"
"112","Wind on",2042,9856.5,"95% by 2035"
"113","Batteries",2044,1075.20207339925,"95% by 2035"
"114","Biomass",2044,106.3,"95% by 2035"
"115","Coal",2044,481.85,"95% by 2035"
"116","CSP",2044,469.5,"95% by 2035"
"117","Gas CT",2044,2300.55,"95% by 2035"
"118","Geothermal",2044,42.7,"95% by 2035"
"119","PV dist",2044,436.618,"95% by 2035"
"120","PV utility",2044,3611.7051348113,"95% by 2035"
"121","Wind on",2044,2880.6,"95% by 2035"
"122","Batteries",2046,2580.56021697278,"95% by 2035"
"123","Biomass",2046,108.15,"95% by 2035"
"124","Coal",2046,2062.78600383529,"95% by 2035"
"125","Gas CC",2046,5253.6,"95% by 2035"
"126","Gas CT",2046,5794.8,"95% by 2035"
"127","Geothermal",2046,25,"95% by 2035"
"128","PV dist",2046,567.6835,"95% by 2035"
"129","PV utility",2046,6197.47621499217,"95% by 2035"
"130","Wind off",2046,14.6499999999999,"95% by 2035"
"131","Wind on",2046,8469.5743,"95% by 2035"
"132","Batteries",2048,6483.63015581637,"95% by 2035"
"133","Biomass",2048,34.8,"95% by 2035"
"134","Coal",2048,1879.60796147577,"95% by 2035"
"135","Gas CC",2048,772.900000000001,"95% by 2035"
"136","Gas CT",2048,2937.15,"95% by 2035"
"137","Geothermal",2048,30.15,"95% by 2035"
"138","PV dist",2048,688.2,"95% by 2035"
"139","PV utility",2048,5246.00132522704,"95% by 2035"
"140","Wind on",2048,6477.5,"95% by 2035"
"141","Batteries",2050,12295.0799628174,"95% by 2035"
"142","Biomass",2050,72.1,"95% by 2035"
"143","Coal",2050,1049.3,"95% by 2035"
"144","Gas CC",2050,1961.6,"95% by 2035"
"145","Gas CT",2050,12511.35,"95% by 2035"
"146","Geothermal",2050,10,"95% by 2035"
"147","Nuclear",2050,900.05,"95% by 2035"
"148","PV dist",2050,568.8,"95% by 2035"
"149","PV utility",2050,9866.96502653141,"95% by 2035"
"150","Wind off",2050,6.35000000000014,"95% by 2035"
"151","Wind on",2050,16419.4999,"95% by 2035"
"152","Biomass",2012,102.15,"95% by 2050"
"153","Coal",2012,6788.05,"95% by 2050"
"154","Gas CC",2012,34.7500000000001,"95% by 2050"
"155","Gas CT",2012,4663.2,"95% by 2050"
"156","Wind on",2012,18.5,"95% by 2050"
"157","Biomass",2014,62.55,"95% by 2050"
"158","Coal",2014,5734.8,"95% by 2050"
"159","Gas CC",2014,803.899999999999,"95% by 2050"
"160","Gas CT",2014,5188.3,"95% by 2050"
"161","Nuclear",2014,2090.15,"95% by 2050"
"162","Wind on",2014,8.69999999999999,"95% by 2050"
"163","Biomass",2016,156.05,"95% by 2050"
"164","Coal",2016,12428.65,"95% by 2050"
"165","Gas CC",2016,391.15,"95% by 2050"
"166","Gas CT",2016,7889.4,"95% by 2050"
"167","Nuclear",2016,241.4,"95% by 2050"
"168","PHS",2016,1.5,"95% by 2050"
"169","Wind on",2016,58.1000000000001,"95% by 2050"
"170","Biomass",2018,132.8,"95% by 2050"
"171","Coal",2018,9514.2,"95% by 2050"
"172","Gas CC",2018,1377.2,"95% by 2050"
"173","Gas CT",2018,8017.75,"95% by 2050"
"174","Nuclear",2018,303.85,"95% by 2050"
"175","Wind on",2018,25.85,"95% by 2050"
"176","Biomass",2020,246.35,"95% by 2050"
"177","Coal",2020,10451.15,"95% by 2050"
"178","Gas CC",2020,406,"95% by 2050"
"179","Gas CT",2020,2882.55,"95% by 2050"
"180","Nuclear",2020,1546.95,"95% by 2050"
"181","Wind on",2020,61.2,"95% by 2050"
"182","Coal",2022,5826.15,"95% by 2050"
"183","Gas CC",2022,44.4999999999997,"95% by 2050"
"184","Gas CT",2022,3504.95,"95% by 2050"
"185","Nuclear",2022,2953.25,"95% by 2050"
"186","Wind on",2022,67.35,"95% by 2050"
"187","Batteries",2024,3,"95% by 2050"
"188","Biomass",2024,8,"95% by 2050"
"189","Coal",2024,14114.1423643484,"95% by 2050"
"190","Gas CC",2024,890.950000000001,"95% by 2050"
"191","Gas CT",2024,11621.6305793787,"95% by 2050"
"192","Nuclear",2024,561,"95% by 2050"
"193","PV utility",2024,0.818144632945469,"95% by 2050"
"194","Wind on",2024,5.34999999999999,"95% by 2050"
"195","Batteries",2026,16,"95% by 2050"
"196","Coal",2026,4289,"95% by 2050"
"197","Gas CC",2026,222.4,"95% by 2050"
"198","Gas CT",2026,4329.9719025319,"95% by 2050"
"199","Nuclear",2026,559,"95% by 2050"
"200","PV utility",2026,0.880357481999437,"95% by 2050"
"201","Wind on",2026,30,"95% by 2050"
"202","Batteries",2028,57.6,"95% by 2050"
"203","Biomass",2028,117.45,"95% by 2050"
"204","Coal",2028,2686.26263925922,"95% by 2050"
"205","Gas CC",2028,384.85,"95% by 2050"
"206","Gas CT",2028,1814.23365092077,"95% by 2050"
"207","PHS",2028,13.7,"95% by 2050"
"208","PV utility",2028,0.970688484201325,"95% by 2050"
"209","Wind on",2028,9.4,"95% by 2050"
"210","Batteries",2030,58.7,"95% by 2050"
"211","Biomass",2030,106.2,"95% by 2050"
"212","Coal",2030,3367.96597296231,"95% by 2050"
"213","Gas CC",2030,1451.15,"95% by 2050"
"214","Gas CT",2030,6109.2661651417,"95% by 2050"
"215","PHS",2030,1,"95% by 2050"
"216","PV utility",2030,15.0323583925594,"95% by 2050"
"217","Wind on",2030,392.4,"95% by 2050"
"218","Batteries",2032,281.3,"95% by 2050"
"219","Biomass",2032,38.7,"95% by 2050"
"220","Coal",2032,1846.45,"95% by 2050"
"221","Gas CC",2032,177,"95% by 2050"
"222","Gas CT",2032,1138.4,"95% by 2050"
"223","PV utility",2032,129.855201438305,"95% by 2050"
"224","Wind on",2032,1079.05,"95% by 2050"
"225","Batteries",2034,249.05,"95% by 2050"
"226","Biomass",2034,134,"95% by 2050"
"227","Coal",2034,1861.35,"95% by 2050"
"228","Gas CC",2034,859.499999999999,"95% by 2050"
"229","Gas CT",2034,1909.1,"95% by 2050"
"230","PV utility",2034,189.734082182682,"95% by 2050"
"231","Wind on",2034,1132.3,"95% by 2050"
"232","Batteries",2036,688.5,"95% by 2050"
"233","Biomass",2036,121.3,"95% by 2050"
"234","Coal",2036,620.5,"95% by 2050"
"235","Gas CC",2036,428.200000000001,"95% by 2050"
"236","Gas CT",2036,1685.85056627909,"95% by 2050"
"237","PV utility",2036,245.736616545307,"95% by 2050"
"238","Wind on",2036,1252.9,"95% by 2050"
"239","Batteries",2038,4357.50893575597,"95% by 2050"
"240","Biomass",2038,399.55,"95% by 2050"
"241","Coal",2038,1710.55,"95% by 2050"
"242","Gas CC",2038,451.549999999999,"95% by 2050"
"243","Gas CT",2038,1859.39631055299,"95% by 2050"
"244","PV utility",2038,332.648509637937,"95% by 2050"
"245","Wind on",2038,3923.3,"95% by 2050"
"246","Batteries",2040,927.461343909179,"95% by 2050"
"247","Biomass",2040,477.65,"95% by 2050"
"248","Coal",2040,854.85,"95% by 2050"
"249","Gas CC",2040,380.5,"95% by 2050"
"250","Gas CT",2040,3076.15690691134,"95% by 2050"
"251","Geothermal",2040,7.79999999999998,"95% by 2050"
"252","PV dist",2040,29.2,"95% by 2050"
"253","PV utility",2040,498.264017261812,"95% by 2050"
"254","Wind on",2040,11313.65,"95% by 2050"
"255","Batteries",2042,800.369288436845,"95% by 2050"
"256","Biomass",2042,235.2,"95% by 2050"
"257","Coal",2042,3051.25,"95% by 2050"
"258","CSP",2042,33.0235,"95% by 2050"
"259","Gas CC",2042,444.6,"95% by 2050"
"260","Gas CT",2042,2460.1,"95% by 2050"
"261","Geothermal",2042,67.5,"95% by 2050"
"262","PV dist",2042,252,"95% by 2050"
"263","PV utility",2042,1398.70842183795,"95% by 2050"
"264","Wind on",2042,9856.5,"95% by 2050"
"265","Batteries",2044,1405.68997775959,"95% by 2050"
"266","Biomass",2044,106.3,"95% by 2050"
"267","Coal",2044,4543.84831343183,"95% by 2050"
"268","CSP",2044,469.5,"95% by 2050"
"269","Gas CT",2044,2473.55,"95% by 2050"
"270","Geothermal",2044,42.7,"95% by 2050"
"271","PV dist",2044,436.618,"95% by 2050"
"272","PV utility",2044,3146.06161955563,"95% by 2050"
"273","Wind on",2044,2880.6,"95% by 2050"
"274","Batteries",2046,3184.12113888394,"95% by 2050"
"275","Biomass",2046,108.15,"95% by 2050"
"276","Coal",2046,9968.80319990026,"95% by 2050"
"277","Gas CC",2046,5253.6,"95% by 2050"
"278","Gas CT",2046,5858.3,"95% by 2050"
"279","Geothermal",2046,25,"95% by 2050"
"280","PV dist",2046,567.6835,"95% by 2050"
"281","PV utility",2046,5954.45550265319,"95% by 2050"
"282","Wind off",2046,14.6499999999999,"95% by 2050"
"283","Wind on",2046,8469.5743,"95% by 2050"
"284","Batteries",2048,3718.2150927421,"95% by 2050"
"285","Biomass",2048,34.8,"95% by 2050"
"286","Coal",2048,8735.32766197136,"95% by 2050"
"287","Gas CC",2048,772.900000000001,"95% by 2050"
"288","Gas CT",2048,3597.23583810816,"95% by 2050"
"289","Geothermal",2048,30.15,"95% by 2050"
"290","PV dist",2048,688.2,"95% by 2050"
"291","PV utility",2048,5335.39015805856,"95% by 2050"
"292","Wind on",2048,6477.5,"95% by 2050"
"293","Batteries",2050,2384.63940591155,"95% by 2050"
"294","Biomass",2050,72.1,"95% by 2050"
"295","Coal",2050,7187.67924326572,"95% by 2050"
"296","Gas CC",2050,1961.6,"95% by 2050"
"297","Gas CT",2050,12834.7700657847,"95% by 2050"
"298","Geothermal",2050,10,"95% by 2050"
"299","Nuclear",2050,900.05,"95% by 2050"
"300","PV dist",2050,568.8,"95% by 2050"
"301","PV utility",2050,10076.9816218127,"95% by 2050"
"302","Wind off",2050,6.35000000000014,"95% by 2050"
"303","Wind on",2050,16419.4999,"95% by 2050"
"304","Biomass",2012,102.15,"Reference"
"305","Coal",2012,6788.05,"Reference"
"306","Gas CC",2012,34.7500000000001,"Reference"
"307","Gas CT",2012,4663.2,"Reference"
"308","Wind on",2012,18.5,"Reference"
"309","Biomass",2014,62.55,"Reference"
"310","Coal",2014,5734.8,"Reference"
"311","Gas CC",2014,803.899999999999,"Reference"
"312","Gas CT",2014,5188.3,"Reference"
"313","Nuclear",2014,2090.15,"Reference"
"314","Wind on",2014,8.69999999999999,"Reference"
"315","Biomass",2016,156.05,"Reference"
"316","Coal",2016,12428.65,"Reference"
"317","Gas CC",2016,391.15,"Reference"
"318","Gas CT",2016,7889.4,"Reference"
"319","Nuclear",2016,241.4,"Reference"
"320","PHS",2016,1.5,"Reference"
"321","Wind on",2016,58.1000000000001,"Reference"
"322","Biomass",2018,132.8,"Reference"
"323","Coal",2018,9514.2,"Reference"
"324","Gas CC",2018,1377.2,"Reference"
"325","Gas CT",2018,8017.75,"Reference"
"326","Nuclear",2018,303.85,"Reference"
"327","Wind on",2018,25.85,"Reference"
"328","Biomass",2020,246.35,"Reference"
"329","Coal",2020,10451.15,"Reference"
"330","Gas CC",2020,406,"Reference"
"331","Gas CT",2020,2882.55,"Reference"
"332","Nuclear",2020,1546.95,"Reference"
"333","Wind on",2020,61.2,"Reference"
"334","Coal",2022,5826.15,"Reference"
"335","Gas CC",2022,44.4999999999997,"Reference"
"336","Gas CT",2022,3504.95,"Reference"
"337","Nuclear",2022,2953.25,"Reference"
"338","Wind on",2022,67.35,"Reference"
"339","Batteries",2024,3,"Reference"
"340","Biomass",2024,8,"Reference"
"341","Coal",2024,14114.1423643484,"Reference"
"342","Gas CC",2024,890.950000000001,"Reference"
"343","Gas CT",2024,11621.6305793787,"Reference"
"344","Nuclear",2024,561,"Reference"
"345","PV utility",2024,0.818144632945469,"Reference"
"346","Wind on",2024,5.34999999999999,"Reference"
"347","Batteries",2026,16,"Reference"
"348","Coal",2026,4289,"Reference"
"349","Gas CC",2026,222.4,"Reference"
"350","Gas CT",2026,4329.9719025319,"Reference"
"351","Nuclear",2026,559,"Reference"
"352","PV utility",2026,0.880357481999428,"Reference"
"353","Wind on",2026,30,"Reference"
"354","Batteries",2028,57.6,"Reference"
"355","Biomass",2028,117.45,"Reference"
"356","Coal",2028,2494.70968144821,"Reference"
"357","Gas CC",2028,384.85,"Reference"
"358","Gas CT",2028,1523.17272831828,"Reference"
"359","PHS",2028,13.7,"Reference"
"360","PV utility",2028,0.970688484201341,"Reference"
"361","Wind on",2028,9.4,"Reference"
"362","Batteries",2030,58.7,"Reference"
"363","Biomass",2030,106.2,"Reference"
"364","Coal",2030,3367.9659729623,"Reference"
"365","Gas CC",2030,1451.15,"Reference"
"366","Gas CT",2030,6290.61310566213,"Reference"
"367","PHS",2030,1,"Reference"
"368","PV utility",2030,13.2242663783859,"Reference"
"369","Wind on",2030,392.4,"Reference"
"370","Batteries",2032,281.3,"Reference"
"371","Biomass",2032,38.7,"Reference"
"372","Coal",2032,1846.45,"Reference"
"373","Gas CC",2032,177,"Reference"
"374","Gas CT",2032,1139.45,"Reference"
"375","PV utility",2032,97.9889378868742,"Reference"
"376","Wind on",2032,1079.05,"Reference"
"377","Batteries",2034,249.05,"Reference"
"378","Biomass",2034,134,"Reference"
"379","Coal",2034,1868.95,"Reference"
"380","Gas CC",2034,859.499999999999,"Reference"
"381","Gas CT",2034,1909.1,"Reference"
"382","PV utility",2034,123.892331471587,"Reference"
"383","Wind on",2034,1132.3,"Reference"
"384","Batteries",2036,688.5,"Reference"
"385","Biomass",2036,121.3,"Reference"
"386","Coal",2036,632,"Reference"
"387","Gas CC",2036,428.2,"Reference"
"388","Gas CT",2036,1682.80446986929,"Reference"
"389","PV utility",2036,162.556329074331,"Reference"
"390","Wind on",2036,1252.9,"Reference"
"391","Batteries",2038,4357.50893575597,"Reference"
"392","Biomass",2038,399.55,"Reference"
"393","Coal",2038,1710.55,"Reference"
"394","Gas CC",2038,451.550000000001,"Reference"
"395","Gas CT",2038,1867.05307448339,"Reference"
"396","PV utility",2038,185.752751624896,"Reference"
"397","Wind on",2038,3923.3,"Reference"
"398","Batteries",2040,927.46134390918,"Reference"
"399","Biomass",2040,477.65,"Reference"
"400","Coal",2040,854.85,"Reference"
"401","Gas CC",2040,380.5,"Reference"
"402","Gas CT",2040,2988.65690691134,"Reference"
"403","Geothermal",2040,7.79999999999998,"Reference"
"404","PV dist",2040,29.2,"Reference"
"405","PV utility",2040,323.820388162088,"Reference"
"406","Wind on",2040,11313.65,"Reference"
"407","Batteries",2042,800.369288576911,"Reference"
"408","Biomass",2042,235.2,"Reference"
"409","Coal",2042,3051.25,"Reference"
"410","CSP",2042,33.0235,"Reference"
"411","Gas CC",2042,444.6,"Reference"
"412","Gas CT",2042,2460.1,"Reference"
"413","Geothermal",2042,67.5,"Reference"
"414","PV dist",2042,252,"Reference"
"415","PV utility",2042,1153.16109432583,"Reference"
"416","Wind on",2042,9856.5,"Reference"
"417","Batteries",2044,1545.43942845081,"Reference"
"418","Biomass",2044,106.3,"Reference"
"419","Coal",2044,3400,"Reference"
"420","CSP",2044,469.5,"Reference"
"421","Gas CT",2044,2546.9,"Reference"
"422","Geothermal",2044,42.7,"Reference"
"423","PV dist",2044,436.618,"Reference"
"424","PV utility",2044,2847.24176106848,"Reference"
"425","Wind on",2044,2880.6,"Reference"
"426","Batteries",2046,4103.39248492812,"Reference"
"427","Biomass",2046,108.15,"Reference"
"428","Coal",2046,8145.31440479112,"Reference"
"429","Gas CC",2046,5253.6,"Reference"
"430","Gas CT",2046,5858.3,"Reference"
"431","Geothermal",2046,25,"Reference"
"432","PV dist",2046,567.6835,"Reference"
"433","PV utility",2046,5496.29895340567,"Reference"
"434","Wind off",2046,14.6499999999999,"Reference"
"435","Wind on",2046,8469.5743,"Reference"
"436","Batteries",2048,6372.66183370328,"Reference"
"437","Biomass",2048,34.8,"Reference"
"438","Coal",2048,8800.55,"Reference"
"439","Gas CC",2048,772.900000000001,"Reference"
"440","Gas CT",2048,3232.15,"Reference"
"441","Geothermal",2048,30.15,"Reference"
"442","PV dist",2048,688.199999999999,"Reference"
"443","PV utility",2048,4648.88665759148,"Reference"
"444","Wind on",2048,6477.5,"Reference"
"445","Batteries",2050,1519.27776019583,"Reference"
"446","Biomass",2050,72.1,"Reference"
"447","Coal",2050,7082.85,"Reference"
"448","Gas CC",2050,1961.6,"Reference"
"449","Gas CT",2050,13025.15,"Reference"
"450","Geothermal",2050,10,"Reference"
"451","Nuclear",2050,900.05,"Reference"
"452","PV dist",2050,568.8,"Reference"
"453","PV utility",2050,9351.06853639526,"Reference"
"454","Wind off",2050,6.35000000000014,"Reference"
"455","Wind on",2050,16419.4999,"Reference"
